ticker,date,entry_price,exit_price,shares,pnl_per_share,total_pnl,exit_reason,stop_loss,fade_50,fade_70,fade_85,prev_close,gap_pct,pm_high_pct,day_high,day_low,day_close
SNGX,2024-04-15,10.832,7.57392,41,3.2580800000000005,133.58128000000002,fade_70,15.66432,8.5048,7.57392,6.87576,6.1776,75.34317534317535,141.49184149184148,14.9184,7.2,7.52
PALI,2024-04-16,8.75,5.537,144,3.213,462.672,fade_70,10.1325,6.455,5.537,4.8485000000000005,4.16,110.33653846153845,131.97115384615384,9.65,5.34,5.93
INVO,2024-04-17,2.01,1.82,120,0.18999999999999972,22.79999999999997,eod_close,3.6750000000000003,1.3849999999999998,1.135,0.9475,0.76,164.47368421052627,360.5263157894737,3.5,1.7,1.82
BPTH,2024-04-18,5.41,3.5655,75,1.8445,138.3375,fade_85,8.053395,4.325,3.891,3.5655,3.24,66.9753086419753,136.7253086419753,7.6699,3.56,4.2
AGBA,2024-04-18,2.6233,1.72475,204,0.89855,183.30419999999998,fade_50,3.6003450000000004,1.72475,1.3653300000000002,1.095765,0.8262,217.51391914790608,315.0205761316872,3.4289,1.4893,2.1275
TIRX,2024-04-18,7.35,3.9016599999999997,476,3.44834,1641.40984,fade_70,7.7700000000000005,4.8869,3.9016599999999997,3.16273,2.4238,203.2428418186319,205.3057182935886,7.4,3.5,4.0
RWOD,2024-04-19,11.26,9.6283,80,1.6317000000000004,130.53600000000003,fade_50,13.755,9.6283,8.97562,8.48611,7.9966,40.809844183778104,63.81962333991946,13.1,9.38,10.08
ZCMD,2024-04-19,2.65,1.81,881,0.8399999999999999,740.0399999999998,fade_70,2.8770000000000002,2.05,1.81,1.63,1.45,82.75862068965517,88.96551724137933,2.74,1.71,1.94
MLEC,2024-04-22,29.7,21.85,45,7.849999999999998,353.2499999999999,fade_50,34.125,21.85,18.71,16.355,14.0,112.14285714285714,132.14285714285717,32.5,21.0,24.7
MTTR,2024-04-22,4.05,4.8,168,-0.75,-126.0,eod_close,5.2395000000000005,2.8949999999999996,2.433,2.0865,1.74,132.75862068965517,186.7816091954023,4.99,3.24,4.8
PALI,2024-04-23,6.87,5.9,117,0.9699999999999998,113.48999999999997,fade_50,8.5785,5.9,5.512,5.221,4.93,39.35091277890467,65.72008113590265,8.17,5.67,5.92
AMST,2024-04-24,3.8,3.35,264,0.44999999999999973,118.79999999999993,eod_close,4.557,2.9,2.54,2.27,2.0,89.99999999999999,117.0,4.34,2.96,3.35
RILY,2024-04-24,30.61,29.75,32,0.8599999999999994,27.519999999999982,eod_close,36.75,26.165,24.387,23.0535,21.72,40.930018416206266,61.141804788213626,35.0,26.46,29.75
BOF,2024-04-24,1.95,2.08,291,-0.13000000000000012,-37.830000000000034,eod_close,2.635395,1.56,1.404,1.287,1.17,66.66666666666667,114.52136752136752,2.5099,1.68,2.08
PCSA,2024-04-25,2.46,2.43,564,0.029999999999999805,16.919999999999888,eod_close,2.8140000000000005,2.04,1.872,1.746,1.62,51.85185185185184,65.4320987654321,2.68,2.08,2.43
DCPH,2024-04-29,25.2,25.28,136,-0.08000000000000185,-10.880000000000251,eod_close,26.669999999999998,19.925,17.815,16.2325,14.65,72.0136518771331,73.37883959044366,25.4,25.165,25.28
GMM,2024-04-30,22.65,22.2,28,0.4499999999999993,12.59999999999998,eod_close,29.61,18.30225,16.56315,15.258825,13.9545,62.313232290658924,102.0853488122111,28.2,19.8,22.2
CTMX,2024-05-01,3.25,5.13,69,-1.88,-129.72,eod_close,6.1425,2.44,2.1159999999999997,1.8729999999999998,1.63,99.38650306748468,258.8957055214724,5.85,2.78,5.13
EBS,2024-05-02,2.95,3.3,97,-0.34999999999999964,-33.94999999999997,eod_close,4.998,2.44,2.2359999999999998,2.083,1.93,52.8497409326425,146.6321243523316,4.76,2.82,3.3
PRFT,2024-05-06,73.7,73.26,52,0.4399999999999977,22.87999999999988,eod_close,77.5425,60.905,55.787,51.9485,48.11,53.19060486385367,53.502390355435445,73.85,73.17,73.26
XBP,2024-05-06,4.32,3.22,883,1.1,971.3000000000001,fade_50,4.5465,3.22,2.7800000000000002,2.45,2.12,103.77358490566037,104.24528301886791,4.33,3.1,3.5
CMND,2024-05-07,1.75,1.46,1428,0.29000000000000004,414.12000000000006,fade_50,1.8900000000000001,1.46,1.3439999999999999,1.257,1.17,49.57264957264958,53.846153846153854,1.8,1.36,1.48
REBN,2024-05-08,3.09,3.19,120,-0.10000000000000009,-12.00000000000001,eod_close,4.745895,2.41,2.138,1.934,1.73,78.61271676300578,161.26589595375722,4.5199,2.74,3.19
CPOP,2024-05-09,3.53,3.12,203,0.4099999999999997,83.22999999999993,eod_close,4.515,2.6149999999999998,2.2489999999999997,1.9745,1.7,107.6470588235294,152.94117647058823,4.3,2.78,3.12
NVAX,2024-05-10,10.02,8.88,130,1.1399999999999988,148.19999999999985,eod_close,11.55,7.244999999999999,6.135,5.302499999999999,4.47,124.16107382550337,146.08501118568236,11.0,8.61,8.88
ITOS,2024-05-10,16.75,17.44,68,-0.6900000000000013,-46.92000000000009,eod_close,19.6875,14.469999999999999,13.558,12.873999999999999,12.19,37.40771123872027,53.814602132895814,18.75,16.58,17.44
ACIU,2024-05-13,3.38,3.3,759,0.08000000000000007,60.720000000000056,eod_close,3.6435000000000004,2.8449999999999998,2.6310000000000002,2.4705,2.31,46.32034632034631,50.21645021645023,3.47,2.88,3.3
GME,2024-05-13,26.34,30.45,14,-4.109999999999999,-57.53999999999999,eod_close,40.11000000000001,21.9,20.124000000000002,18.792,17.46,50.85910652920962,118.78579610538375,38.2,24.77,30.45
GME,2024-05-14,64.83,40.763999999999996,61,24.066000000000003,1468.026,fade_70,68.0715,47.64,40.763999999999996,35.607,30.45,112.90640394088669,112.90640394088669,64.83,36.0,48.75
SPWR,2024-05-14,5.03,3.89,226,1.1400000000000001,257.64000000000004,fade_50,5.9115,3.89,3.434,3.092,2.75,82.90909090909092,104.72727272727273,5.63,3.88,4.39
PLUG,2024-05-14,4.89,3.49,784,1.3999999999999995,1097.5999999999997,fade_70,5.1450000000000005,3.8899999999999997,3.49,3.19,2.89,69.20415224913494,69.55017301038062,4.9,3.42,3.44
FFIE,2024-05-14,3.988,11.408,17,-7.42,-126.14,eod_close,15.1116,3.214,2.9044,2.6722,2.44,63.44262295081967,489.83606557377044,14.392,3.6,11.408
AMC,2024-05-14,11.88,6.1935,336,5.6865000000000006,1910.6640000000002,fade_85,12.474000000000002,8.535,7.197000000000001,6.1935,5.19,128.90173410404623,128.90173410404623,11.88,5.85,6.85
SINT,2024-05-15,26.66,25.52,9,1.1400000000000006,10.260000000000005,eod_close,47.88,18.83,15.698,13.349,11.0,142.36363636363635,314.54545454545456,45.6,20.6,25.52
FFIE,2024-05-15,23.96,17.684,11,6.276,69.036,fade_50,41.160000000000004,17.684,15.1736,13.290799999999999,11.408,110.0280504908836,243.61851332398322,39.2,15.532,28.2
BMTX,2024-05-16,2.37,2.8,214,-0.4299999999999997,-92.01999999999994,eod_close,3.300675,2.04,1.908,1.809,1.71,38.596491228070185,83.83040935672514,3.1435,2.11,2.8
DUO,2024-05-17,24.32,26.88,18,-2.5599999999999987,-46.07999999999998,eod_close,35.28,15.3504,11.76256,9.07168,6.3808,281.14343029087263,426.57973921765296,33.6,21.28,26.88
BURU,2024-05-17,11.2,8.418,38,2.782,105.71600000000001,fade_50,16.38,8.418,7.3052,6.4706,5.636,98.72249822569196,176.79205110007095,15.6,8.02,8.56
GTBP,2024-05-20,7.8,7.8,58,0.0,0.0,eod_close,11.192895,5.46,4.524,3.822,3.12,149.99999999999997,241.66346153846155,10.6599,6.66,7.8
MGOL,2024-05-21,6.441,12.5,21,-6.059,-127.239,eod_close,15.645000000000001,4.369999999999999,3.5416,2.9202999999999997,2.299,180.16528925619832,548.1078729882558,14.9,5.5,12.5
MGRX,2024-05-21,7.062,7.7295,18,-0.6674999999999995,-12.014999999999992,eod_close,17.64,5.4285,4.7751,4.28505,3.795,86.08695652173914,342.6877470355731,16.8,6.315,7.7295
BZFD,2024-05-22,3.86,2.704,215,1.1559999999999997,248.53999999999994,fade_85,4.787999999999999,3.1799999999999997,2.908,2.704,2.5,54.39999999999999,82.39999999999998,4.56,2.64,3.01
ASTI,2024-05-23,21.0,21.47,13,-0.46999999999999886,-6.109999999999985,eod_close,35.7,17.07,15.498000000000001,14.319,13.14,59.81735159817351,158.75190258751903,34.0,19.0,21.47
BTTR,2024-05-24,6.72,4.492999999999999,253,2.2270000000000003,563.431,fade_85,7.5075,5.41,4.885999999999999,4.492999999999999,4.1,63.902439024390254,74.39024390243904,7.15,3.52,4.5
AKAN,2024-05-24,32.3126,20.150100000000002,41,12.162500000000001,498.6625000000001,fade_70,37.143750000000004,23.625100000000003,20.150100000000002,17.54385,14.9376,116.31721293916027,136.81849828620395,35.375,18.9376,25.6876
BNAI,2024-05-29,2.08,2.64,161,-0.56,-90.16000000000001,eod_close,3.3180000000000005,1.675,1.513,1.3915,1.27,63.779527559055126,148.8188976377953,3.16,1.68,2.64
SMFL,2024-05-30,7.04,5.475,195,1.5650000000000004,305.17500000000007,fade_50,8.063895,5.475,4.849,4.3795,3.91,80.05115089514065,96.41687979539641,7.6799,5.14,5.97
BPTH,2024-06-03,4.09,3.075,290,1.0149999999999997,294.3499999999999,fade_50,4.7775,3.075,2.669,2.3645,2.06,98.54368932038834,120.87378640776696,4.55,2.77,3.23
GME,2024-06-03,40.19,28.255,85,11.934999999999999,1014.4749999999999,fade_70,42.525,31.665,28.255,25.6975,23.14,73.68193604148658,75.02160760587726,40.5,26.4,28.0
NVVE,2024-06-05,7.9,8.68,19,-0.7799999999999994,-14.819999999999988,eod_close,18.165000000000003,6.7805,6.3327,5.996849999999999,5.661,39.55131602190428,205.59971736442327,17.3,6.83,8.68
MFI,2024-06-05,17.28,11.432,81,5.848000000000001,473.68800000000005,fade_85,19.740000000000002,13.84,12.464,11.432,10.4,66.15384615384616,80.76923076923077,18.8,10.48,12.16
AEMD,2024-06-06,5.532,4.5204,139,1.0115999999999996,140.61239999999995,fade_50,6.9678,4.5204,4.11576,3.81228,3.5088,57.660738714090286,89.12448700410398,6.636,4.4008,4.4008
VRAX,2024-06-06,2.58,1.97,555,0.6100000000000001,338.55000000000007,eod_close,2.94,1.8250000000000002,1.5230000000000001,1.2965,1.07,141.1214953271028,161.6822429906542,2.8,1.85,1.97
VERO,2024-06-07,16.28,9.40159,95,6.878410000000001,653.4489500000001,fade_70,18.3645,11.36685,9.40159,7.927645,6.4537,152.25839440940854,171.0073291290267,17.49,9.0915,10.23
DSY,2024-06-10,3.94,3.61,137,0.33000000000000007,45.21000000000001,eod_close,5.396895,2.92455,2.51837,2.213735,1.9091,106.3799696191923,169.23157508773764,5.1399,3.4,3.61
TPET,2024-06-11,9.0,6.8,104,2.2,228.8,fade_50,10.920000000000002,6.8,5.92,5.26,4.6,95.6521739130435,126.08695652173915,10.4,6.642,7.192
BMR,2024-06-12,6.07,5.235,205,0.835,171.17499999999998,fade_50,7.045395,5.235,4.901000000000001,4.6505,4.4,37.95454545454545,52.49772727272726,6.7099,5.13,5.23
BRTX,2024-06-13,2.06,1.705,531,0.355,188.505,fade_50,2.436,1.705,1.5630000000000002,1.4565000000000001,1.35,52.59259259259259,71.85185185185183,2.32,1.62,1.95
SVMH,2024-06-14,13.1,11.375,18,1.7249999999999996,31.049999999999994,eod_close,24.150000000000002,10.3625,9.2675,8.44625,7.625,71.80327868852459,201.63934426229505,23.0,11.335,11.375
KAVL,2024-06-14,4.16,5.96,43,-1.7999999999999998,-77.39999999999999,eod_close,8.788499999999999,2.76,2.2,1.78,1.36,205.88235294117646,515.4411764705882,8.37,3.5,5.96
MBIO,2024-06-17,19.39,37.5,6,-18.11,-108.66,eod_close,51.135000000000005,12.945,10.367,8.4335,6.5,198.30769230769232,649.2307692307693,48.7,14.4,37.5
SCNI,2024-06-17,6.1,5.6,164,0.5,82.0,eod_close,7.3185,4.795,4.273,3.8815,3.49,74.78510028653294,99.71346704871058,6.97,5.11,5.6
CMTL,2024-06-18,3.06,4.07,129,-1.0100000000000002,-130.29000000000002,eod_close,4.599,2.615,2.437,2.3035,2.17,41.01382488479263,101.84331797235022,4.38,2.9,4.07
NLSP,2024-06-18,15.076,10.504000000000001,47,4.571999999999999,214.88399999999996,fade_50,19.3074,10.504000000000001,8.6752,7.3036,5.932,154.14699932569116,209.97977073499663,18.388,9.216,10.804
RELI,2024-06-18,11.0313,7.4026499999999995,23,3.6286500000000004,83.45895000000002,fade_50,19.454715000000004,7.4026499999999995,5.95119,4.862595,3.774,192.2972972972973,390.945945945946,18.5283,6.6487,6.6487
ASNS,2024-06-18,2.42,2.12,777,0.2999999999999998,233.09999999999985,eod_close,2.677395,1.785,1.531,1.3405,1.15,110.43478260869566,121.7304347826087,2.5499,1.8,2.12
MINM,2024-06-21,4.2,3.262,238,0.9380000000000002,223.24400000000003,fade_70,5.04,3.5300000000000002,3.262,3.061,2.86,46.85314685314687,67.83216783216784,4.8,3.11,3.3
SHCR,2024-06-21,1.36,1.37,2247,-0.010000000000000009,-22.47000000000002,eod_close,1.4489999999999998,1.0672000000000001,0.95008,0.86224,0.7744,75.61983471074382,78.20247933884296,1.38,1.35,1.37
ALIM,2024-06-24,5.55,5.54,522,0.009999999999999787,5.219999999999889,eod_close,5.932500000000001,4.35,3.87,3.51,3.15,76.19047619047619,79.36507936507937,5.65,5.53,5.54
AGFY,2024-06-24,9.0,6.390000000000001,75,2.6099999999999994,195.74999999999994,fade_50,11.63925,6.390000000000001,5.346,4.563,3.78,138.0952380952381,193.25396825396828,11.085,5.85,6.3765
RGS,2024-06-25,14.19,20.52,17,-6.33,-107.61,eod_close,25.4835,9.629999999999999,7.806,6.438000000000001,5.07,179.8816568047337,378.698224852071,24.27,12.82,20.52
AIEV,2024-06-26,2.66,2.002,131,0.6580000000000004,86.19800000000005,fade_70,4.179,2.19,2.002,1.861,1.72,54.65116279069768,131.39534883720933,3.98,1.92,2.1
WENA,2024-06-26,4.5,3.62,231,0.8799999999999999,203.27999999999997,eod_close,5.365500000000001,3.075,2.505,2.0774999999999997,1.65,172.72727272727275,209.69696969696972,5.11,3.21,3.62
OPTX,2024-06-26,6.53,3.604,87,2.926,254.562,fade_70,8.809500000000002,4.4399999999999995,3.604,2.977,2.35,177.87234042553192,257.0212765957447,8.39,3.5301,3.85
BSFC,2024-06-27,3.26,2.2239999999999998,309,1.036,320.124,fade_70,3.905895,2.52,2.2239999999999998,2.002,1.78,83.14606741573031,108.98314606741573,3.7199,2.07,2.29
IONM,2024-06-27,10.2204,7.1982,106,3.0221999999999998,320.35319999999996,fade_50,12.096,7.1982,5.98932,5.08266,4.176,144.7413793103448,175.8620689655172,11.52,6.7806,7.632
LUCY,2024-06-28,10.498,9.9,59,0.597999999999999,35.28199999999994,eod_close,13.86,8.549,7.769399999999999,7.184699999999999,6.6,59.060606060606055,100.0,13.2,9.43,9.9
CSLR,2024-07-01,2.13,1.423,592,0.7069999999999999,418.5439999999999,fade_70,2.4675000000000002,1.625,1.423,1.2715,1.12,90.1785714285714,109.82142857142856,2.35,1.41,1.48
VS,2024-07-02,2.41,1.8650000000000002,930,0.5449999999999999,506.8499999999999,fade_50,2.625,1.8650000000000002,1.647,1.4835,1.32,82.57575757575758,89.39393939393938,2.5,1.72,1.9
VVPR,2024-07-03,3.06,2.2800000000000002,535,0.7799999999999998,417.2999999999999,fade_50,3.4335,2.2800000000000002,1.968,1.734,1.5,104.0,118.00000000000001,3.27,2.27,2.5
MORF,2024-07-08,55.8,55.74,66,0.05999999999999517,3.959999999999681,eod_close,58.789500000000004,43.82,39.028,35.434,31.84,75.25125628140702,75.84798994974875,55.99,55.6,55.74
ZAPP,2024-07-08,7.0,9.24,55,-2.24,-123.20000000000002,eod_close,10.605,5.535,4.949,4.5095,4.07,71.99017199017199,148.15724815724815,10.1,6.0,9.24
SNGX,2024-07-09,6.42,7.42,21,-1.0,-21.0,eod_close,15.571395,4.21,3.3259999999999996,2.663,2.0,221.0,641.495,14.8299,5.45,7.42
QURE,2024-07-09,6.19,6.67,215,-0.47999999999999954,-103.1999999999999,eod_close,7.119000000000001,4.985,4.503,4.1415,3.78,63.75661375661378,79.36507936507937,6.78,5.2,6.67
EXFY,2024-07-09,1.97,2.0,509,-0.030000000000000027,-15.270000000000014,eod_close,2.3625000000000003,1.71,1.6059999999999999,1.528,1.45,35.862068965517246,55.172413793103445,2.25,1.74,2.0
LGVN,2024-07-10,5.86,4.365,232,1.495,346.84000000000003,fade_50,6.720000000000001,4.365,3.7670000000000003,3.3185000000000002,2.87,104.18118466898956,122.9965156794425,6.4,4.17,4.55
VVPR,2024-07-10,4.32,3.081,376,1.2390000000000003,465.86400000000015,fade_70,4.851,3.435,3.081,2.8155,2.55,69.41176470588238,81.17647058823532,4.62,2.9,3.05
KZIA,2024-07-10,15.0,33.41,4,-18.409999999999997,-73.63999999999999,eod_close,56.7,12.3,11.219999999999999,10.41,9.6,56.250000000000014,462.5,54.0,13.5,33.41
BSFC,2024-07-11,2.39,1.893,606,0.4970000000000001,301.1820000000001,fade_70,2.7195,2.035,1.893,1.7865,1.68,42.26190476190477,54.16666666666667,2.59,1.82,2.05
TOYO,2024-07-12,3.04,2.295,624,0.7450000000000001,464.88000000000005,fade_50,3.3600000000000003,2.295,1.997,1.7735,1.55,96.12903225806451,106.4516129032258,3.2,2.22,2.7
QLGN,2024-07-12,14.96,21.705,12,-6.744999999999997,-80.93999999999997,eod_close,30.90675,12.6125,11.6735,10.96925,10.265,45.737944471505116,186.75109595713587,29.435,14.255,21.705
CGBS,2024-07-12,3.81,3.1100000000000003,306,0.6999999999999997,214.19999999999993,fade_50,4.4625,3.1100000000000003,2.83,2.62,2.41,58.091286307053934,76.34854771784232,4.25,3.05,3.43
DATS,2024-07-15,1.96,1.89,985,0.07000000000000006,68.95000000000006,eod_close,2.1630000000000003,1.5,1.316,1.178,1.04,88.46153846153845,98.07692307692308,2.06,1.5301,1.89
SCNI,2024-07-15,6.64,5.35,73,1.29,94.17,fade_50,9.366,5.35,4.834,4.446999999999999,4.06,63.54679802955666,119.70443349753697,8.92,5.21,5.89
AMIX,2024-07-15,18.904,27.6,10,-8.696000000000002,-86.96000000000001,eod_close,38.43,15.632,14.3232,13.3416,12.36,52.94498381877023,196.11650485436897,36.6,18.2,27.6
SILO,2024-07-16,2.27,2.39,360,-0.1200000000000001,-43.20000000000004,eod_close,2.8245,1.67,1.4300000000000002,1.25,1.07,112.14953271028037,151.4018691588785,2.69,1.88,2.39
SHIM,2024-07-17,2.85,3.15,304,-0.2999999999999998,-91.19999999999995,eod_close,3.507,2.46,2.304,2.187,2.07,37.68115942028987,61.352657004830924,3.34,2.69,3.15
LCFY,2024-07-17,7.21,5.978,120,1.2320000000000002,147.84000000000003,fade_70,8.8725,6.33,5.978,5.714,5.45,32.293577981651374,55.04587155963301,8.45,5.95,6.58
AUGX,2024-07-19,2.26,2.26,1290,0.0,0.0,eod_close,2.415,1.5882,1.31948,1.11794,0.9164,146.6171977302488,150.98210388476647,2.3,2.26,2.26
SERV,2024-07-19,4.27,7.55,38,-3.2800000000000002,-124.64000000000001,eod_close,9.418500000000002,3.4499999999999997,3.122,2.876,2.63,62.35741444866919,241.06463878327,8.97,3.92,7.55
AZTR,2024-07-23,40.5594,33.1002,4,7.459199999999996,29.836799999999982,eod_close,83.91600000000001,25.674299999999995,19.720259999999996,15.254729999999999,10.7892,275.9259259259259,640.7407407407409,79.92,28.7719,33.1002
ATPC,2024-07-23,6.6,3.9819999999999998,370,2.618,968.66,fade_70,7.14,4.7299999999999995,3.9819999999999998,3.421,2.86,130.76923076923077,137.76223776223776,6.8,3.712,4.3
ADIL,2024-07-23,1.6099,1.33495,129,0.27495,35.46855,fade_50,3.1500000000000004,1.33495,1.2249700000000001,1.142485,1.06,51.87735849056604,183.01886792452828,3.0,1.31,1.31
PIRS,2024-07-24,13.19,15.05,38,-1.8600000000000012,-70.68000000000005,eod_close,18.3225,10.585,9.543,8.7615,7.98,65.28822055137843,118.67167919799498,17.45,12.63,15.05
NUZE,2024-07-24,4.94,2.9850000000000003,336,1.955,656.88,fade_50,5.5335,2.9850000000000003,2.2030000000000003,1.6165,1.03,379.6116504854369,411.6504854368931,5.27,2.53,3.35
POAI,2024-07-25,2.6,1.835,370,0.7650000000000001,283.05000000000007,fade_50,3.1395000000000004,1.835,1.529,1.2995,1.07,142.99065420560748,179.43925233644862,2.99,1.6208,1.87
CREV,2024-07-26,10.26,8.215,312,2.045,638.04,fade_50,10.899000000000001,8.215,7.397,6.7835,6.17,66.28849270664506,68.23338735818479,10.38,8.155,9.05
COUR,2024-07-26,10.33,10.72,100,-0.39000000000000057,-39.00000000000006,eod_close,12.327,8.870000000000001,8.286,7.848,7.41,39.40620782726046,58.434547908232126,11.74,9.995,10.72
YIBO,2024-07-29,4.3,3.97,51,0.3299999999999996,16.82999999999998,eod_close,8.221395000000001,3.6075,3.3305,3.12275,2.915,47.51286449399656,168.6072041166381,7.8299,3.71,3.97
LIPO,2024-07-29,11.7592,7.4959999999999996,237,4.2632,1010.3784,fade_50,12.600000000000001,7.4959999999999996,5.79072,4.51176,3.2328,263.7465973768869,271.19524870081665,12.0,6.48,7.1936
PCSA,2024-07-30,3.04,2.102,930,0.9380000000000002,872.3400000000001,fade_70,3.2550000000000003,2.37,2.102,1.901,1.7,78.82352941176471,82.35294117647061,3.1,1.9801,2.28
IMNN,2024-07-30,43.8255,43.305,32,0.5204999999999984,16.65599999999995,eod_close,49.988925,29.67375,24.01305,19.767525,15.522,182.34441437959026,206.7162736760727,47.6085,35.478,43.305
