ticker,date,entry_price,exit_price,shares,pnl_per_share,total_pnl,exit_reason,stop_loss,fade_50,fade_70,fade_85,prev_close,gap_pct,pm_high_pct,day_high,day_low,day_close
LSH,2024-07-31,4.16,2.907,503,1.2530000000000001,630.259,fade_70,4.557,3.265,2.907,2.6385,2.37,75.52742616033755,83.1223628691983,4.34,2.84,3.8
NUZE,2024-07-31,5.92,5.98,80,-0.0600000000000005,-4.80000000000004,eod_close,8.4,4.8100000000000005,4.366,4.033,3.7,59.999999999999986,116.21621621621618,8.0,5.5501,5.98
RDHL,2024-08-01,14.22,19.0,28,-4.779999999999999,-133.83999999999997,eod_close,21.28875,11.911249999999999,10.98775,10.295124999999999,9.6025,48.086435824004184,111.14293152824786,20.275,12.575,19.0
BBLG,2024-08-01,21.96,17.46,148,4.5,666.0,fade_50,23.31,17.46,15.66,14.31,12.96,69.44444444444444,71.29629629629628,22.2,16.02,16.32
VSEE,2024-08-02,6.2503,4.34015,494,1.9101499999999998,943.6140999999999,fade_50,6.6549000000000005,4.34015,3.57609,3.003045,2.43,157.2139917695473,160.8230452674897,6.338,4.1,4.25
XCUR,2024-08-02,4.004,3.2392499999999997,221,0.7647499999999998,169.00974999999997,fade_50,4.90875,3.2392499999999997,2.93335,2.703925,2.4745,61.8104667609618,88.9270559709032,4.675,3.0855,3.31
MKDW,2024-08-02,4.07,3.075,305,0.9950000000000001,303.475,fade_50,4.7250000000000005,3.075,2.677,2.3785000000000003,2.08,95.67307692307693,116.34615384615384,4.5,2.72,3.22
MGOL,2024-08-05,3.65,3.76,174,-0.10999999999999988,-19.13999999999998,eod_close,4.798395,3.13995,2.93593,2.782915,2.6299,38.78854709304535,73.76706338644053,4.5699,3.29,3.76
UVXY,2024-08-05,64.99,52.004999999999995,47,12.985,610.295,fade_50,69.16350000000001,52.004999999999995,46.811,42.9155,39.02,66.55561250640694,68.81086622245003,65.87,48.36,61.77
TENX,2024-08-06,4.93,3.925,418,1.005,420.09,fade_50,5.407500000000001,3.925,3.5229999999999997,3.2215,2.92,68.83561643835617,76.36986301369863,5.15,3.54,3.76
LYT,2024-08-06,2.62,2.015,693,0.605,419.265,fade_50,2.9085,2.015,1.773,1.5915,1.41,85.81560283687945,96.45390070921987,2.77,1.85,2.18
LUMN,2024-08-06,3.98,5.0,126,-1.02,-128.52,eod_close,5.565,3.285,3.0069999999999997,2.7984999999999998,2.59,53.66795366795367,104.63320463320463,5.3,3.65,5.0
LUMN,2024-08-07,7.22,6.109999999999999,199,1.1100000000000003,220.89000000000007,fade_50,8.2215,6.109999999999999,5.666,5.333,5.0,44.39999999999999,56.60000000000001,7.83,6.1,6.63
GTHX,2024-08-07,7.085,7.06,556,0.025000000000000355,13.900000000000198,eod_close,7.444500000000001,5.6675,5.1005,4.67525,4.25,66.70588235294117,66.82352941176471,7.09,7.04,7.06
LODE,2024-08-08,2.4,1.6384,522,0.7615999999999998,397.5551999999999,fade_85,2.7825,1.952,1.7728,1.6384,1.504,59.57446808510638,76.19680851063828,2.65,1.582,1.645
HUGE,2024-08-09,12.2915,13.0,15,-0.7085000000000008,-10.627500000000012,eod_close,24.999975,9.09025,7.809749999999999,6.849375,5.889,108.71964679911699,304.3046357615894,23.8095,9.984,13.0
ITI,2024-08-09,6.99,7.0,532,-0.009999999999999787,-5.319999999999887,eod_close,7.36575,5.635,5.093,4.6865000000000006,4.28,63.31775700934579,63.901869158878476,7.015,6.97,7.0
RVNC,2024-08-12,6.555,6.6,533,-0.04499999999999993,-23.984999999999964,eod_close,6.93,5.0424999999999995,4.4375,3.9837499999999997,3.53,85.69405099150141,86.96883852691218,6.6,6.53,6.6
ALBT,2024-08-14,12.255,8.04,205,4.215000000000002,864.0750000000004,fade_50,13.228425,8.04,6.354,5.0895,3.825,220.39215686274508,229.37254901960782,12.5985,6.396,7.173
CING,2024-08-15,4.16,4.8,67,-0.6399999999999997,-42.87999999999998,eod_close,7.14,3.0025000000000004,2.5395000000000003,2.19225,1.845,125.47425474254746,268.56368563685635,6.8,3.8,4.8
CING,2024-08-16,10.52,17.69,17,-7.170000000000002,-121.89000000000003,eod_close,21.871499999999997,7.66,6.516,5.6579999999999995,4.8,119.16666666666667,333.95833333333337,20.83,8.71,17.69
VRAX,2024-08-19,5.02,5.15,45,-0.13000000000000078,-5.850000000000035,eod_close,9.449895000000001,3.5749999999999997,2.997,2.5635,2.13,135.6807511737089,322.5305164319249,8.9999,4.31,5.15
ALZN,2024-08-19,63.27,52.65,2,10.620000000000005,21.24000000000001,eod_close,142.317,40.81455,31.83237,25.095735,18.3591,244.62473650669145,638.2714838962693,135.54,51.48,52.65
INM,2024-08-20,14.466,8.713000000000001,99,5.752999999999998,569.5469999999998,fade_50,16.480800000000002,8.713000000000001,6.4117999999999995,4.6859,2.96,388.71621621621625,430.2702702702702,15.696,7.522,8.624
PITA,2024-08-20,3.17,2.4210000000000003,253,0.7489999999999997,189.49699999999993,fade_70,3.9585000000000004,2.635,2.4210000000000003,2.2605,2.1,50.952380952380935,79.5238095238095,3.77,2.4,2.79
TTNP,2024-08-20,8.89,10.0,30,-1.1099999999999994,-33.29999999999998,eod_close,15.540000000000001,6.955,6.181,5.600499999999999,5.02,77.09163346613549,194.82071713147414,14.8,8.3401,10.0
SDIG,2024-08-21,4.85,5.34,232,-0.4900000000000002,-113.68000000000005,eod_close,5.712000000000001,3.8899999999999997,3.5060000000000002,3.218,2.93,65.52901023890783,85.66552901023891,5.44,4.67,5.34
SMFL,2024-08-21,2.36,1.387,573,0.9729999999999999,557.5289999999999,fade_70,2.708895,1.665,1.387,1.1784999999999999,0.97,143.29896907216494,165.96907216494844,2.5799,1.37,1.57
STAF,2024-08-22,2.92,3.06,102,-0.14000000000000012,-14.280000000000012,eod_close,4.872,2.06,1.716,1.458,1.2,143.33333333333334,286.6666666666667,4.64,2.63,3.06
AMS,2024-08-22,4.0,3.184,240,0.8159999999999998,195.83999999999997,fade_85,4.83,3.52,3.328,3.184,3.04,31.57894736842105,51.315789473684205,4.6,3.13,3.6
AIRI,2024-08-22,6.17,7.17,53,-1.0,-53.0,eod_close,9.911895,4.96,4.476,4.1129999999999995,3.75,64.53333333333333,151.73066666666668,9.4399,5.3,7.17
PRTG,2024-08-23,4.25,6.0,45,-1.75,-78.75,eod_close,8.693999999999999,3.47515,3.16521,2.932755,2.7003,57.38991963855868,206.63259637818018,8.28,3.9,6.0
SQNS,2024-08-23,3.95,2.875,371,1.0750000000000002,398.82500000000005,eod_close,4.4887500000000005,2.654,2.1356,1.7468000000000001,1.358,190.86892488954342,214.80117820324006,4.275,2.75,2.875
MNTS,2024-08-23,15.26,14.7,13,0.5600000000000005,7.2800000000000065,eod_close,29.988,11.6599,10.219859999999999,9.13983,8.0598,89.33472294597883,254.35122459614385,28.56,12.502,14.7
MRM,2024-08-26,7.01,5.85,111,1.1600000000000001,128.76000000000002,eod_close,8.809395000000002,4.744999999999999,3.8389999999999995,3.1595,2.48,182.66129032258064,238.30241935483875,8.3899,5.37,5.85
PWM,2024-08-26,1.51,1.43,610,0.08000000000000007,48.80000000000004,eod_close,1.8375000000000001,1.1320000000000001,0.9808,0.8674,0.754,100.26525198938991,132.0954907161804,1.75,1.19,1.43
ENSC,2024-08-27,11.55,9.061300000000001,156,2.4886999999999997,388.2372,fade_50,12.828375,9.061300000000001,8.06582,7.31921,6.5726,75.72954386391991,85.88534217813344,12.2175,8.3745,9.666
TRIB,2024-08-27,2.84,2.4349999999999996,277,0.40500000000000025,112.18500000000007,fade_50,3.5595000000000003,2.4349999999999996,2.2729999999999997,2.1515,2.03,39.90147783251232,66.99507389162565,3.39,2.425,2.5
VOXX,2024-08-27,3.87,4.79,106,-0.9199999999999999,-97.52,eod_close,5.7433950000000005,3.3600000000000003,3.156,3.003,2.85,35.78947368421053,91.92631578947368,5.4699,3.86,4.79
ADXN,2024-08-27,12.0,11.58,103,0.41999999999999993,43.25999999999999,eod_close,13.9335,9.83,8.962,8.311,7.66,56.65796344647519,73.23759791122714,13.27,10.05,11.58
LUCY,2024-08-29,6.22,4.765,176,1.455,256.08000000000004,fade_50,7.3500000000000005,4.765,4.183,3.7465,3.31,87.91540785498488,111.48036253776436,7.0,4.75,5.09
BCDA,2024-08-29,4.3,3.25,337,1.0499999999999998,353.84999999999997,fade_50,4.893000000000001,3.25,2.83,2.515,2.2,95.45454545454542,111.81818181818181,4.66,2.93,4.02
BOF,2024-08-29,2.27,1.7429999999999999,374,0.5270000000000001,197.09800000000004,fade_85,2.8035,1.96,1.8359999999999999,1.7429999999999999,1.65,37.575757575757585,61.81818181818181,2.67,1.57,1.88
ATPC,2024-08-30,2.39,2.55,156,-0.1599999999999997,-24.95999999999995,eod_close,3.6645000000000003,1.991,1.8314000000000001,1.7117,1.592,50.12562814070351,119.2211055276382,3.49,2.06,2.55
FCUV,2024-08-30,3.312,2.689,136,0.6229999999999998,84.72799999999997,eod_close,4.781700000000001,2.6065,2.3243,2.11265,1.901,74.22409258285111,139.5581273014203,4.554,2.689,2.689
BNRG,2024-08-30,7.1,7.75,32,-0.6500000000000004,-20.80000000000001,eod_close,13.177500000000002,5.16275,4.38785,3.806675,3.2255,120.12091148659123,289.0869632615099,12.55,6.4,7.75
WISA,2024-09-04,2.38,3.06,193,-0.6800000000000002,-131.24000000000004,eod_close,3.4125,1.87,1.666,1.5130000000000001,1.36,74.99999999999997,138.97058823529412,3.25,1.95,3.06
APLD,2024-09-05,4.99,5.37,198,-0.3799999999999999,-75.23999999999998,eod_close,5.9955,4.115,3.765,3.5025000000000004,3.24,54.01234567901234,76.23456790123456,5.71,4.25,5.37
BLMZ,2024-09-06,1.42,1.77,131,-0.3500000000000001,-45.85000000000001,eod_close,2.94,1.1139999999999999,0.9916,0.8998,0.808,75.74257425742572,246.53465346534648,2.8,1.33,1.77
BENF,2024-09-06,2.38,2.05,179,0.33000000000000007,59.070000000000014,eod_close,3.4965,1.94,1.764,1.632,1.5,58.66666666666666,122.00000000000001,3.33,2.02,2.05
INBS,2024-09-09,2.55,1.7255,333,0.8244999999999998,274.5584999999999,fade_85,3.1500000000000004,2.065,1.871,1.7255,1.58,61.39240506329112,89.87341772151898,3.0,1.689,1.79
SINT,2024-09-09,5.9,4.36,139,1.54,214.06,fade_50,7.328895,4.36,3.7439999999999998,3.282,2.82,109.2198581560284,147.5141843971631,6.9799,4.21,4.36
BKYI,2024-09-10,1.89,2.0,141,-0.1100000000000001,-15.510000000000014,eod_close,3.3075,1.4525,1.2774999999999999,1.14625,1.015,86.20689655172414,210.34482758620695,3.15,1.75,2.0
CNEY,2024-09-11,17.25,34.75,8,-17.5,-140.0,eod_close,42.0,12.3525,10.3935,8.92425,7.455,131.38832997987927,436.55264922870555,40.0,17.25,34.75
FTCI,2024-09-11,3.5,4.592,78,-1.0919999999999996,-85.17599999999997,eod_close,6.0459000000000005,2.8754999999999997,2.6257,2.43835,2.251,55.48645046645936,155.79742336739227,5.758,3.16,4.592
PLCE,2024-09-11,6.81,9.1,51,-2.29,-116.79,eod_close,10.709999999999999,5.855,5.473,5.1865000000000006,4.9,38.97959183673468,108.16326530612241,10.2,6.6,9.1
TANH,2024-09-11,8.36,6.9479999999999995,85,1.412,120.02,fade_50,10.709999999999999,6.9479999999999995,6.3831999999999995,5.9596,5.536,51.01156069364162,84.2485549132948,10.2,6.6,7.2
MNPR,2024-09-12,5.15,3.225,355,1.9250000000000003,683.3750000000001,fade_70,5.71263,3.7750000000000004,3.225,2.8125,2.4,114.58333333333334,126.69166666666669,5.4406,3.17,3.95
TNON,2024-09-12,7.2,4.3020000000000005,68,2.8979999999999997,197.06399999999996,fade_70,10.100999999999999,5.130000000000001,4.3020000000000005,3.681,3.06,135.29411764705884,214.3790849673202,9.62,3.82,4.4
IMRX,2024-09-13,2.09,2.02,323,0.06999999999999984,22.60999999999995,eod_close,2.709,1.7599999999999998,1.628,1.529,1.43,46.15384615384615,80.41958041958044,2.58,1.84,2.02
ATPC,2024-09-13,2.43,1.744,299,0.6860000000000002,205.11400000000006,fade_70,3.0975,1.94,1.744,1.597,1.45,67.58620689655174,103.448275862069,2.95,1.61,1.75
TNON,2024-09-13,12.8,8.600000000000001,52,4.199999999999999,218.39999999999998,fade_50,16.57782,8.600000000000001,6.92,5.66,4.4,190.9090909090909,258.82727272727266,15.7884,7.2,7.55
ZNTL,2024-09-16,4.96,3.7560000000000002,265,1.2039999999999997,319.05999999999995,fade_70,5.712000000000001,4.1,3.7560000000000002,3.498,3.24,53.08641975308641,67.90123456790123,5.44,3.65,3.68
XCUR,2024-09-16,2.28,1.94,382,0.33999999999999986,129.87999999999994,fade_50,2.8035,1.94,1.804,1.702,1.6,42.499999999999986,66.875,2.67,1.91,2.26
APLT,2024-09-18,6.51,7.85,86,-1.3399999999999999,-115.23999999999998,eod_close,8.833755,5.58,5.208,4.929,4.65,39.999999999999986,80.9268817204301,8.4131,6.46,7.85
NVVE,2024-09-18,6.62,4.597,147,2.0229999999999997,297.381,fade_85,7.9799999999999995,5.43,4.954000000000001,4.597,4.24,56.13207547169811,79.24528301886791,7.6,4.55,5.04
LUNR,2024-09-18,8.38,7.47,196,0.910000000000001,178.3600000000002,eod_close,9.397499999999999,6.890000000000001,6.2940000000000005,5.847,5.4,55.18518518518519,65.74074074074072,8.95,7.44,7.47
PRTG,2024-09-18,12.64,9.91,17,2.7300000000000004,46.41000000000001,eod_close,24.160500000000003,8.585,6.963,5.7465,4.53,179.02869757174392,407.9470198675497,23.01,8.8,9.91
EWTX,2024-09-19,25.75,29.5,34,-3.75,-127.5,eod_close,31.5,22.41,21.074,20.072,19.07,35.02884111169376,57.31515469323545,30.0,24.84,29.5
ZEO,2024-09-19,2.76,2.6,138,0.1599999999999997,22.07999999999996,eod_close,4.2,1.9499999999999997,1.626,1.3829999999999998,1.14,142.10526315789474,250.87719298245617,4.0,2.2101,2.6
XCUR,2024-09-19,5.64,3.965,303,1.6749999999999998,507.5249999999999,fade_50,6.300000000000001,3.965,3.295,2.7925,2.29,146.28820960698687,162.00873362445412,6.0,3.4601,3.93
RZLV,2024-09-19,8.13,5.764,63,2.3660000000000005,149.05800000000002,fade_70,11.298,6.44,5.764,5.257,4.75,71.15789473684212,126.52631578947368,10.76,5.62,7.0
SGN,2024-09-19,19.2,25.44,10,-6.240000000000002,-62.40000000000002,eod_close,38.5308,12.717600000000001,10.12464,8.17992,6.2352,207.9291762894534,488.52963818321786,36.696,16.5168,25.44
TBIO,2024-09-19,4.13,2.745,154,1.3849999999999998,213.28999999999996,fade_50,5.4285000000000005,2.745,2.191,1.7755,1.36,203.67647058823525,280.1470588235294,5.17,2.34,2.93
XPON,2024-09-20,12.99,9.405000000000001,18,3.584999999999999,64.52999999999999,fade_50,23.950499999999998,9.405000000000001,7.971,6.8955,5.82,123.19587628865978,291.9243986254295,22.81,8.0,8.48
BNZI,2024-09-20,51.0,56.9,7,-5.899999999999999,-41.29999999999999,eod_close,78.75,39.9,35.46,32.13,28.8,77.08333333333333,160.41666666666666,75.0,47.1,56.9
LFLY,2024-09-20,3.43,2.282,607,1.1480000000000001,696.8360000000001,fade_70,3.7590000000000003,2.6100000000000003,2.282,2.036,1.79,91.62011173184358,100.0,3.58,2.14,2.32
NVVE,2024-09-23,7.15,6.68,97,0.47000000000000064,45.59000000000006,eod_close,9.198,5.535,4.889,4.4045,3.92,82.39795918367349,123.46938775510203,8.76,5.57,6.68
SEEL,2024-09-24,6.36,4.7,68,1.6600000000000001,112.88000000000001,fade_50,9.30048,4.7,4.036,3.5380000000000003,3.04,109.2105263157895,191.3684210526316,8.8576,4.48,4.784
CAPR,2024-09-24,8.43,9.1,156,-0.6699999999999999,-104.51999999999998,eod_close,9.707145,7.199999999999999,6.708,6.3389999999999995,5.97,41.20603015075377,54.85594639865996,9.2449,7.4239,9.1
HSCS,2024-09-24,4.1,4.25,273,-0.15000000000000036,-40.950000000000095,eod_close,4.83,3.5199999999999996,3.288,3.114,2.94,39.45578231292516,56.4625850340136,4.6,3.69,4.25
TBIO,2024-09-26,4.86,3.59,421,1.2700000000000005,534.6700000000002,fade_50,5.3340000000000005,3.59,3.082,2.701,2.32,109.48275862068968,118.96551724137932,5.08,3.12,3.99
KTTA,2024-09-26,7.09,5.4675,254,1.6224999999999996,412.1149999999999,fade_50,7.875,5.4675,4.8185,4.33175,3.845,84.39531859557866,95.05851755526658,7.5,5.3501,5.85
DUO,2024-09-26,11.84,17.12,16,-5.280000000000001,-84.48000000000002,eod_close,24.024,9.92,9.152,8.576,8.0,48.0,186.0,22.88,10.88,17.12
KXIN,2024-09-30,12.6,11.724,33,0.8759999999999994,28.90799999999998,eod_close,18.585,9.0,7.5600000000000005,6.48,5.4,133.33333333333331,227.77777777777771,17.7,10.902,11.724
EMKR,2024-09-30,2.36,2.21,941,0.1499999999999999,141.14999999999992,eod_close,2.5725000000000002,1.785,1.555,1.3824999999999998,1.21,95.04132231404958,102.47933884297522,2.45,1.84,2.21
ZCMD,2024-09-30,2.2,2.46,495,-0.2599999999999998,-128.6999999999999,eod_close,2.604,1.7725,1.6015000000000001,1.47325,1.345,63.56877323420076,84.38661710037174,2.48,1.94,2.46
MGRX,2024-10-01,6.207,4.3401,108,1.8669000000000002,201.62520000000004,fade_70,8.04195,4.8735,4.3401,3.94005,3.54,75.33898305084745,116.35593220338984,7.659,4.2075,4.476
API,2024-10-02,6.03,4.390000000000001,277,1.6399999999999997,454.2799999999999,fade_50,6.7515,4.390000000000001,3.734,3.242,2.75,119.27272727272728,133.81818181818178,6.43,3.95,4.94
TOVX,2024-10-03,1.85,1.545,1133,0.30500000000000016,345.56500000000017,fade_50,2.0265,1.545,1.423,1.3315,1.24,49.19354838709678,55.64516129032258,1.93,1.51,1.79
BENF,2024-10-04,2.08,1.89,1197,0.19000000000000017,227.4300000000002,eod_close,2.2470000000000003,1.635,1.4569999999999999,1.3235,1.19,74.78991596638657,79.83193277310927,2.14,1.7,1.89
MYTE,2024-10-07,5.72,4.733,106,0.9870000000000001,104.62200000000001,fade_70,7.591395,5.015,4.733,4.5215,4.31,32.714617169373554,67.74709976798145,7.2299,4.67,6.76
LGMK,2024-10-07,4.2625,3.244,346,1.0185,352.401,fade_70,4.8405000000000005,3.535,3.244,3.02575,2.8075,51.82546749777382,64.20302760463046,4.61,3.1075,3.4075
SRRK,2024-10-07,26.34,34.28,20,-7.940000000000001,-158.8,eod_close,36.099000000000004,16.880000000000003,13.096,10.258,7.42,254.98652291105122,363.34231805929926,34.38,25.15,34.28
NAPA,2024-10-07,10.89,10.95,303,-0.05999999999999872,-18.179999999999612,eod_close,11.55,8.145,7.047000000000001,6.2235000000000005,5.4,101.66666666666666,103.70370370370368,11.0,10.86,10.95
ALCE,2024-10-08,7.75,4.347875,307,3.402125,1044.4523749999998,fade_85,8.4,5.748749999999999,4.94825,4.347875,3.7475,106.8045363575717,113.47565043362242,8.0,3.6025,3.6025
OTRK,2024-10-08,3.0,2.76,71,0.2400000000000002,17.040000000000013,eod_close,5.806500000000001,2.41,2.174,1.997,1.82,64.83516483516483,203.84615384615384,5.53,2.63,2.76
WW,2024-10-09,1.7,1.3219999999999998,1052,0.3780000000000001,397.6560000000001,fade_70,1.8900000000000001,1.43,1.3219999999999998,1.2409999999999999,1.16,46.55172413793104,55.17241379310347,1.8,1.28,1.6
MNTS,2024-10-09,9.338,14.84,32,-5.502000000000001,-176.06400000000002,eod_close,15.582,7.574,6.868399999999999,6.3392,5.81,60.722891566265055,155.42168674698797,14.84,8.414,14.84
ZENA,2024-10-11,2.77,2.27,395,0.5,197.5,fade_50,3.2758950000000002,2.27,2.07,1.92,1.77,56.49717514124294,76.26553672316383,3.1199,2.26,2.45
LBPH,2024-10-14,58.93,58.99,63,-0.060000000000002274,-3.7800000000001432,eod_close,62.076,48.915,44.909,41.9045,38.9,51.491002570694086,51.979434447300775,59.12,58.7,58.99
IVA,2024-10-14,2.58,2.67,484,-0.08999999999999986,-43.55999999999993,eod_close,2.9925,2.235,2.097,1.9934999999999998,1.89,36.50793650793652,50.79365079365081,2.85,2.29,2.67
XPON,2024-10-14,4.0,3.1950000000000003,432,0.8049999999999997,347.7599999999999,fade_50,4.4625,3.1950000000000003,2.873,2.6315,2.39,67.36401673640167,77.82426778242677,4.25,3.18,3.52
SGD,2024-10-15,5.8952,4.106205,279,1.788995,499.12960499999997,fade_85,6.609960000000001,4.84285,4.4219100000000005,4.106205,3.7905,55.52565624587784,66.07835377918481,6.2952,2.781,3.1905
VS,2024-10-16,3.74,3.95,31,-0.20999999999999996,-6.509999999999999,eod_close,10.0695,2.4450000000000003,1.927,1.5385,1.15,225.21739130434787,733.9130434782609,9.59,3.4801,3.95
ATNF,2024-10-16,14.25,7.885,45,6.365,286.425,fade_50,18.6375,7.885,5.339,3.4295,1.52,837.5,1067.7631578947369,17.75,6.3,6.47
WVE,2024-10-16,12.045,14.9,46,-2.8550000000000004,-131.33,eod_close,16.317,10.3025,9.605500000000001,9.08275,8.56,40.7126168224299,81.54205607476635,15.54,11.98,14.9
PIXY,2024-10-17,13.11,9.305,88,3.8049999999999997,334.84,fade_50,15.371895000000002,9.305,7.7829999999999995,6.6415,5.5,138.36363636363635,166.18,14.6399,7.87,8.44
NIXX,2024-10-17,7.56,3.1485,146,4.4115,644.0790000000001,fade_85,8.925,4.965,3.9269999999999996,3.1485,2.37,218.98734177215186,258.64978902953584,8.5,2.61,2.7
