ticker,date,entry_price,exit_price,shares,pnl_per_share,total_pnl,exit_reason,stop_loss,fade_50,fade_70,fade_85,prev_close,gap_pct,pm_high_pct,day_high,day_low,day_close
STAF,2024-10-17,3.9,2.115,96,1.7849999999999997,171.35999999999996,fade_70,5.974395,2.625,2.115,1.7325,1.35,188.88888888888886,321.47407407407405,5.6899,2.035,2.32
VTAK,2024-10-18,24.89,16.63165,20,8.25835,165.167,fade_50,34.713,16.63165,13.32831,10.850805000000001,8.3733,197.25436805082822,294.8264125255276,33.06,16.2868,17.29
DRUG,2024-10-18,34.6,47.21,4,-12.61,-50.44,eod_close,82.971,28.15,25.57,23.634999999999998,21.7,59.44700460829494,264.147465437788,79.02,34.0,47.21
HEPS,2024-10-18,3.53,3.51,276,0.020000000000000018,5.520000000000005,eod_close,4.2525,2.865,2.599,2.3995,2.2,60.454545454545425,84.09090909090907,4.05,2.9,3.51
ISPC,2024-10-21,7.28,5.92,139,1.3600000000000003,189.04000000000005,fade_50,8.715000000000002,5.92,5.3759999999999994,4.968,4.56,59.64912280701756,82.01754385964915,8.3,5.57,6.3
SYTA,2024-10-21,26.5,18.299999999999997,48,8.200000000000003,393.60000000000014,fade_50,30.66,18.299999999999997,15.02,12.559999999999999,10.1,162.37623762376236,189.1089108910891,29.2,16.8,18.4
BIVI,2024-10-21,41.0,26.125,5,14.875,74.375,fade_85,78.75,32.25,28.75,26.125,23.5,74.46808510638297,219.14893617021275,75.0,24.1,26.3
GRI,2024-10-21,28.39,19.125,56,9.265,518.84,fade_50,31.9515,19.125,15.419,12.6395,9.86,187.93103448275866,208.6206896551724,30.43,17.68,22.44
SAVE,2024-10-21,2.05,2.25,324,-0.20000000000000018,-64.80000000000005,eod_close,2.6670000000000003,1.7599999999999998,1.644,1.557,1.47,39.45578231292516,72.78911564625852,2.54,1.85,2.25
ENSC,2024-10-22,7.848,8.085,39,-0.237000000000001,-9.243000000000038,eod_close,12.9402,5.468999999999999,4.5174,3.8037,3.09,153.98058252427185,298.83495145631065,12.324,6.468,8.085
HYZN,2024-10-22,3.32,2.1385,1069,1.1814999999999998,1263.0234999999998,fade_85,3.507,2.625,2.347,2.1385,1.93,72.02072538860104,73.05699481865284,3.34,2.11,2.55
GNPX,2024-10-22,3.39,2.45,256,0.94,240.64,fade_50,4.168500000000001,2.45,2.074,1.792,1.51,124.50331125827816,162.91390728476824,3.97,2.43,3.59
DBVT,2024-10-23,5.05,3.7325,297,1.3175,391.29749999999996,fade_85,5.7225,4.275,3.965,3.7325,3.5,44.28571428571428,55.714285714285715,5.45,3.001,3.4005
VRAX,2024-10-23,3.33,2.505,424,0.8250000000000002,349.80000000000007,fade_50,3.801,2.505,2.175,1.9275,1.68,98.21428571428572,115.47619047619051,3.62,2.36,2.52
NXU,2024-10-24,14.838,11.972,40,2.8659999999999997,114.63999999999999,eod_close,19.740000000000002,9.922,7.9556000000000004,6.4808,5.006,196.4043148222133,275.5493407910508,18.8,10.224,11.972
LGCB,2024-10-24,4.782,3.3070999999999997,110,1.4749000000000003,162.23900000000003,fade_70,6.59505,3.7285,3.3070999999999997,2.99105,2.675,78.76635514018693,134.80373831775702,6.281,3.155,3.33
CCTG,2024-10-24,2.61,2.17495,278,0.43504999999999994,120.94389999999999,fade_50,3.3285,2.17495,2.00093,1.870415,1.7399,50.00862118512558,82.19437898729811,3.17,2.1,2.41
ZENA,2024-10-24,2.91,2.105,1201,0.8050000000000002,966.8050000000002,fade_70,3.0765000000000002,2.335,2.105,1.9325,1.76,65.3409090909091,66.47727272727273,2.93,2.03,2.16
AMIX,2024-10-28,19.22,13.465,59,5.754999999999999,339.54499999999996,fade_50,22.5645,13.465,11.163,9.436499999999999,7.71,149.2866407263294,178.72892347600518,21.49,11.81,12.38
EVOK,2024-10-28,11.11,7.042999999999999,109,4.067,443.303,fade_70,12.935895,8.205,7.042999999999999,6.1715,5.3,109.62264150943395,132.45094339622642,12.3199,6.83,7.08
GMM,2024-10-28,8.349,6.8107500000000005,74,1.5382499999999997,113.83049999999997,fade_50,11.025,6.8107500000000005,6.19545,5.733975,5.2725,58.349928876244675,99.14651493598863,10.5,6.33,7.05
GLYC,2024-10-29,38.21,49.0,7,-10.79,-75.53,eod_close,66.15,27.515,23.237000000000002,20.0285,16.82,127.17003567181926,274.5541022592152,63.0,32.11,49.0
LIXT,2024-10-29,2.16,2.08,572,0.08000000000000007,45.76000000000004,eod_close,2.5095,1.735,1.565,1.4375,1.31,64.88549618320612,82.44274809160305,2.39,1.75,2.08
LUCY,2024-10-29,10.04,7.198,227,2.8419999999999987,645.1339999999997,fade_70,10.920000000000002,8.01,7.198,6.589,5.98,67.89297658862874,73.91304347826086,10.4,7.12,7.71
STI,2024-10-30,32.86,23.718,60,9.142,548.52,fade_70,36.17250000000001,26.33,23.718,21.759,19.8,65.95959595959596,73.989898989899,34.45,22.6,23.565
THAR,2024-10-30,5.7099,3.1339699999999997,200,2.5759300000000005,515.1860000000001,fade_70,6.7095,3.8699500000000002,3.1339699999999997,2.581985,2.03,181.27586206896555,214.7783251231527,6.39,3.0801,3.43
ASPI,2024-10-30,8.55,7.155,175,1.3950000000000005,244.12500000000009,fade_50,9.691500000000001,7.155,6.597,6.1785,5.76,48.437500000000014,60.24305555555556,9.23,6.8373,6.9
EFSH,2024-10-31,5.025,3.2298,336,1.7952000000000004,603.1872000000001,fade_85,5.6196,3.9690000000000003,3.5465999999999998,3.2298,2.913,72.50257466529354,83.72811534500516,5.352,3.1425,3.975
AMIX,2024-10-31,15.49,11.815,79,3.6750000000000007,290.32500000000005,fade_70,18.007395,12.865,11.815,11.0275,10.24,51.26953125,67.47949218749997,17.1499,11.81,14.31
ROOT,2024-10-31,81.48,68.39,4,13.090000000000003,52.360000000000014,eod_close,124.0575,60.985,52.787000000000006,46.6385,40.49,101.23487280810077,191.8004445542109,118.15,63.12,68.39
UUU,2024-10-31,2.01,2.19,437,-0.18000000000000016,-78.66000000000007,eod_close,2.4675000000000002,1.73,1.6179999999999999,1.534,1.45,38.6206896551724,62.068965517241395,2.35,1.75,2.19
TOVX,2024-11-01,2.19,1.825,343,0.365,125.195,fade_50,2.7720000000000002,1.825,1.679,1.5695,1.46,50.0,80.82191780821918,2.64,1.76,1.99
ADN,2024-11-04,4.23,3.0650000000000004,653,1.165,760.745,fade_50,4.5360000000000005,3.0650000000000004,2.599,2.2495,1.9,122.63157894736845,127.36842105263162,4.32,2.855,3.35
STAF,2024-11-04,3.1,2.84,285,0.26000000000000023,74.10000000000007,eod_close,3.801,2.4,2.12,1.91,1.7,82.3529411764706,112.94117647058823,3.62,2.48,2.84
AGFY,2024-11-05,5.51,3.851,485,1.6589999999999998,804.6149999999999,fade_70,5.922,4.325,3.851,3.4955,3.14,75.47770700636941,79.61783439490443,5.64,3.82,4.4
ZVSA,2024-11-05,2.66,2.54,227,0.1200000000000001,27.240000000000023,eod_close,3.5385000000000004,2.24,2.072,1.9460000000000002,1.82,46.15384615384615,85.16483516483517,3.37,2.3501,2.54
ALBT,2024-11-05,4.11,3.6,245,0.5100000000000002,124.95000000000006,eod_close,4.924500000000001,3.1750000000000003,2.801,2.5205,2.24,83.48214285714285,109.375,4.69,3.2101,3.6
FOXO,2024-11-06,5.413,15.574,11,-10.161,-111.771,eod_close,22.1487,4.0605,3.5195000000000003,3.11375,2.708,99.88921713441654,678.9512555391433,21.094,5.008,15.574
DATS,2024-11-06,3.49,2.3,689,1.1900000000000004,819.9100000000003,fade_70,3.7800000000000002,2.64,2.3,2.045,1.79,94.97206703910615,101.1173184357542,3.6,2.16,2.24
SONN,2024-11-06,9.98,5.0755,369,4.9045000000000005,1809.7605,fade_85,10.521,7.095000000000001,5.941,5.0755,4.21,137.05463182897864,138.0047505938242,10.02,3.4,3.73
INDI,2024-11-08,4.64,5.48,173,-0.8400000000000007,-145.32000000000014,eod_close,5.795999999999999,4.035,3.793,3.6115,3.43,35.27696793002914,60.93294460641396,5.52,4.6,5.48
TIVC,2024-11-08,7.7299,6.0792,51,1.6506999999999996,84.18569999999998,fade_50,11.602500000000001,6.0792,5.41892,4.92371,4.4285,74.5489443378119,149.52015355086377,11.05,5.7001,6.9003
XBP,2024-11-12,1.47,1.1895,1904,0.28049999999999997,534.0719999999999,fade_50,1.5750000000000002,1.1895,1.0773,0.99315,0.909,61.716171617161706,65.01650165016501,1.5,1.18,1.33
BTCT,2024-11-12,4.72,10.5,15,-5.78,-86.7,eod_close,17.85,3.62,3.1799999999999997,2.85,2.52,87.30158730158729,574.6031746031746,17.0,4.08,10.5
LGMK,2024-11-12,5.3525,4.33875,100,1.01375,101.375,fade_50,7.3500000000000005,4.33875,3.93325,3.629125,3.325,60.97744360902255,110.52631578947367,7.0,4.3,4.4625
NMHI,2024-11-13,4.02,3.2954999999999997,62,0.7244999999999999,44.919,fade_50,7.20405,3.2954999999999997,3.0057,2.78835,2.571,56.35939323220535,166.86114352392062,6.861,3.201,4.26
BTCT,2024-11-13,22.53,16.515,37,6.015000000000001,222.555,fade_50,27.909,16.515,14.109,12.3045,10.5,114.57142857142858,153.1428571428571,26.58,15.36,17.65
KXIN,2024-11-13,5.045,3.9825,76,1.0625,80.75,fade_50,7.665,3.9825,3.5575,3.23875,2.92,72.77397260273972,150.0,7.3,3.91,4.18
GXAI,2024-11-14,2.03,1.6239999999999999,342,0.4059999999999999,138.85199999999998,fade_70,2.6145000000000005,1.7399999999999998,1.6239999999999999,1.537,1.45,39.99999999999999,71.72413793103449,2.49,1.61,1.76
UAVS,2024-11-14,3.03,3.58,95,-0.5500000000000003,-52.25000000000003,eod_close,5.124,2.32,2.036,1.823,1.61,88.19875776397514,203.1055900621118,4.88,2.76,3.58
GREE,2024-11-15,3.81,2.6710000000000003,905,1.1389999999999998,1030.7949999999998,fade_85,4.03095,3.14,2.8720000000000003,2.6710000000000003,2.47,54.25101214574898,55.42510121457489,3.839,2.58,2.67
BENF,2024-11-15,1.77,1.328,282,0.44199999999999995,124.64399999999999,fade_85,2.4779999999999998,1.51,1.406,1.328,1.25,41.6,88.79999999999998,2.36,1.14,1.2
SPPL,2024-11-15,9.92,10.16,39,-0.2400000000000002,-9.360000000000008,eod_close,14.952000000000002,8.492,7.9208,7.4924,7.064,40.43035107587769,101.58550396375992,14.24,8.56,10.16
BE,2024-11-15,20.95,21.14,74,-0.19000000000000128,-14.060000000000095,eod_close,23.625,17.115,15.581,14.430499999999999,13.28,57.75602409638555,69.42771084337349,22.5,17.8,21.14
UAVS,2024-11-18,4.69,3.795,252,0.8950000000000005,225.5400000000001,fade_50,5.481,3.795,3.4370000000000003,3.1685,2.9,61.724137931034505,80.0,5.22,3.62,3.89
HCWB,2024-11-18,36.42,49.6,2,-13.18,-26.36,eod_close,105.84,24.102000000000004,19.1748,15.479400000000002,11.784,209.06313645621185,755.3971486761711,100.8,34.0,49.6
APLM,2024-11-18,18.41,19.38,10,-0.9699999999999989,-9.699999999999989,eod_close,37.778999999999996,14.0,12.236,10.913,9.59,91.97080291970804,275.18248175182475,35.98,14.73,19.38
SOAR,2024-11-19,13.75,11.7475,31,2.0024999999999995,62.077499999999986,eod_close,20.012999999999998,9.5125,7.817500000000001,6.546250000000001,5.275,160.6635071090047,261.3270142180094,19.06,9.9,11.7475
PRFX,2024-11-19,4.56,5.6,64,-1.04,-66.56,eod_close,7.644000000000001,3.3499999999999996,2.866,2.503,2.14,113.08411214953269,240.18691588785046,7.28,3.748,5.6
TNXP,2024-11-20,26.15,19.233999999999998,69,6.916,477.204,fade_70,29.0115,21.21,19.233999999999998,17.752,16.27,60.72526121696373,69.82175783650891,27.63,18.22,19.0
FBRX,2024-11-20,10.46,13.55,21,-3.09,-64.89,eod_close,19.7505,8.19255,7.28557,6.605335,5.9251,76.53710485898975,217.46299640512396,18.81,8.7914,13.55
SPAI,2024-11-21,6.1767,4.68835,308,1.4883500000000005,458.41180000000014,fade_50,6.824895000000001,4.68835,4.0930100000000005,3.6465050000000003,3.2,93.021875,103.12187499999999,6.4999,4.1,4.47
WORX,2024-11-21,1.66,2.12,162,-0.4600000000000002,-74.52000000000002,eod_close,2.8875,1.3199999999999998,1.184,1.082,0.98,69.38775510204081,180.6122448979592,2.75,1.5801,2.12
CTV,2024-11-21,2.9901,3.01,941,-0.019899999999999807,-18.725899999999818,eod_close,3.2025,2.30505,2.03103,1.825515,1.62,84.57407407407406,88.27160493827158,3.05,2.98,3.01
RGTI,2024-11-25,2.63,2.75,220,-0.1200000000000001,-26.400000000000023,eod_close,3.5385000000000004,2.185,2.007,1.8735,1.74,51.14942528735632,93.67816091954025,3.37,2.37,2.75
VSTE,2024-11-25,2.5,2.075,1277,0.4249999999999998,542.7249999999998,fade_50,2.6565,2.075,1.9049999999999998,1.7774999999999999,1.65,51.51515151515152,53.33333333333332,2.53,1.94,2.13
KULR,2024-11-25,5.2808,6.32,107,-1.0392000000000001,-111.19440000000002,eod_close,7.14,4.4208,4.0768,3.8188,3.5608,48.30375196585038,90.96832172545494,6.8,4.8104,6.32
QMCO,2024-11-25,13.66,21.77,12,-8.11,-97.32,eod_close,29.168895000000003,11.395,10.489,9.8095,9.13,49.616648411829125,204.2705366922234,27.7799,13.5,21.77
IDAI,2024-11-26,5.4135,5.475,89,-0.061499999999999666,-5.47349999999997,eod_close,7.652925000000001,4.05675,3.51405,3.107025,2.7,100.49999999999999,169.9444444444444,7.2885,4.6654,5.475
TOYO,2024-11-26,5.52,5.41,259,0.10999999999999943,28.489999999999853,eod_close,6.2895,4.21,3.686,3.2929999999999997,2.9,90.34482758620689,106.55172413793106,5.99,4.45,5.41
PSTX,2024-11-26,9.28,9.38,333,-0.10000000000000142,-33.30000000000047,eod_close,9.880500000000001,6.07,4.786,3.823,2.86,224.4755244755245,229.02097902097904,9.41,9.25,9.38
ZENA,2024-11-26,12.19,8.151,232,4.039,937.0479999999999,fade_70,13.0515,9.305,8.151,7.2855,6.42,89.87538940809968,93.61370716510903,12.43,8.0,10.3
CYCN,2024-11-27,2.15,1.755,651,0.395,257.14500000000004,fade_50,2.457,1.755,1.597,1.4785000000000001,1.36,58.08823529411763,72.05882352941175,2.34,1.72,2.16
VCIG,2024-11-27,49.8,82.0,1,-32.2,-32.2,eod_close,162.54000000000002,42.8,40.0,37.9,35.8,39.106145251396654,332.40223463687164,154.8,46.6,82.0
UMAC,2024-11-27,10.159,7.759500000000001,95,2.3994999999999997,227.9525,fade_50,12.2535,7.759500000000001,6.7997000000000005,6.07985,5.36,89.53358208955224,117.72388059701493,11.67,7.19,9.89
IDAI,2024-11-27,10.461,7.968,65,2.4930000000000003,162.04500000000002,fade_50,13.518225,7.968,6.9708,6.2229,5.475,91.06849315068494,135.15068493150687,12.8745,7.8495,12.6
HWH,2024-11-27,4.5995,4.7665,134,-0.16699999999999982,-22.377999999999975,eod_close,6.09,3.71225,3.3573500000000003,3.0911750000000002,2.825,62.814159292035384,105.3097345132743,5.8,3.752,4.7665
JCSE,2024-12-02,1.88,1.397,681,0.4829999999999999,328.9229999999999,fade_70,2.173395,1.535,1.397,1.2934999999999999,1.19,57.98319327731092,73.94117647058825,2.0699,1.33,1.79
KULR,2024-12-02,13.04,11.16,120,1.879999999999999,225.59999999999988,fade_50,14.699160000000001,11.16,10.408,9.844,9.28,40.51724137931035,50.85344827586209,13.9992,10.64,11.28
NVCR,2024-12-02,28.25,29.85,40,-1.6000000000000014,-64.00000000000006,eod_close,33.1485,24.145,22.503,21.2715,20.04,40.96806387225549,57.53493013972057,31.57,25.0,29.85
SNTI,2024-12-02,7.09,10.0,18,-2.91,-52.38,eod_close,17.787000000000003,4.625,3.6390000000000002,2.8995,2.16,228.2407407407407,684.2592592592592,16.94,6.55,10.0
MOB,2024-12-02,2.46,2.04,375,0.41999999999999993,157.49999999999997,fade_70,2.9925,2.16,2.04,1.9500000000000002,1.86,32.258064516129025,53.2258064516129,2.85,2.02,2.41
PPBT,2024-12-02,4.99,8.4,20,-3.41,-68.2,eod_close,14.647499999999999,4.1725,3.8455,3.60025,3.355,48.733233979135626,315.7973174366616,13.95,4.25,8.4
SOAR,2024-12-03,10.0025,9.15,100,0.8524999999999991,85.24999999999991,eod_close,11.983125,7.77375,6.88225,6.2136249999999995,5.545,80.38773669972949,105.81605049594228,11.4125,8.1,9.15
ZJK,2024-12-03,18.2,12.27,14,5.93,83.02,fade_50,32.024895,12.27,9.898,8.119,6.34,187.06624605678232,381.07097791798105,30.4999,11.52,17.26
JANX,2024-12-03,67.17,59.86,26,7.310000000000002,190.06000000000006,eod_close,74.8125,53.675,48.277,44.2285,40.18,67.17272274763565,77.32702837232455,71.25,59.3043,59.86
CHRS,2024-12-03,2.04,1.705,391,0.33499999999999996,130.98499999999999,fade_50,2.5515000000000003,1.705,1.5710000000000002,1.4705000000000001,1.37,48.905109489051085,77.37226277372262,2.43,1.67,1.71
PSQH,2024-12-03,4.39,7.63,53,-3.24,-171.72,eod_close,8.1585,3.2249999999999996,2.759,2.4095,2.06,113.10679611650482,277.18446601941747,7.77,3.59,7.63
CTNT,2024-12-03,7.82,4.845000000000001,180,2.9749999999999996,535.4999999999999,fade_50,8.925,4.845000000000001,3.6550000000000002,2.7625,1.87,318.1818181818182,354.5454545454545,8.5,4.6,4.89
CYCN,2024-12-04,5.16,6.35,41,-1.1899999999999995,-48.78999999999998,eod_close,9.943395,3.385,2.675,2.1425,1.61,220.49689440993788,488.19254658385097,9.4699,4.61,6.35
CCRN,2024-12-04,18.15,18.16,182,-0.010000000000001563,-1.8200000000002845,eod_close,19.246499999999997,14.655,13.257,12.2085,11.16,62.63440860215053,64.24731182795698,18.33,17.96,18.16
HRTX,2024-12-04,1.98,1.58,1826,0.3999999999999999,730.3999999999999,fade_50,2.0895,1.58,1.42,1.2999999999999998,1.18,67.79661016949153,68.64406779661019,1.99,1.47,1.64
CNEY,2024-12-04,19.75,13.82,67,5.93,397.31,fade_50,22.693125000000002,13.82,11.448,9.669,7.89,150.3168567807351,173.92268694550066,21.6125,12.75,12.765
PRFX,2024-12-05,4.88,4.5,159,0.3799999999999999,60.41999999999998,eod_close,6.131895,3.7800000000000002,3.34,3.0100000000000002,2.68,82.08955223880595,117.90671641791045,5.8399,4.07,4.5
TARA,2024-12-05,9.45,6.494999999999999,128,2.955,378.24,fade_50,11.004000000000001,6.494999999999999,5.313,4.4265,3.54,166.94915254237287,196.04519774011303,10.48,5.95,6.02
RKDA,2024-12-05,7.08,5.45,53,1.63,86.39,eod_close,10.825395000000002,4.8885000000000005,4.0119,3.35445,2.697,162.51390433815348,282.27289581015947,10.3099,5.05,5.45
BJDX,2024-12-05,6.54,5.215,198,1.3250000000000002,262.35,fade_50,7.549500000000001,5.215,4.6850000000000005,4.2875,3.89,68.12339331619538,84.83290488431876,7.19,4.8,6.2
ALBT,2024-12-06,6.32,4.49,358,1.83,655.14,fade_50,6.8775,4.49,3.758,3.209,2.66,137.593984962406,146.2406015037594,6.55,3.79,4.12
GXAI,2024-12-06,1.99,2.6,109,-0.6100000000000001,-66.49000000000001,eod_close,3.821895,1.705,1.591,1.5054999999999998,1.42,40.14084507042254,156.33098591549296,3.6399,1.86,2.6
ZBAO,2024-12-06,3.99,2.766,405,1.2240000000000002,495.7200000000001,fade_85,4.483499999999999,3.27,2.9819999999999998,2.766,2.55,56.47058823529414,67.45098039215686,4.27,2.55,2.79
ZEO,2024-12-09,2.7,2.65,833,0.050000000000000266,41.65000000000022,eod_close,2.94,2.0250000000000004,1.7550000000000001,1.5525000000000002,1.35,100.0,107.40740740740739,2.8,2.2,2.65
UOKA,2024-12-09,5.265,4.122249999999999,63,1.1427500000000004,71.99325000000002,fade_70,8.4,4.4487499999999995,4.122249999999999,3.877375,3.6325,44.94150034411562,120.2339986235375,8.0,3.9,5.0825
SONN,2024-12-09,4.34,2.436,265,1.904,504.56,fade_85,5.0925,3.2199999999999998,2.7720000000000002,2.436,2.1,106.66666666666664,130.95238095238093,4.85,1.93,1.98
DUO,2024-12-09,16.16,12.7056,20,3.4543999999999997,69.088,fade_50,25.872000000000003,12.7056,11.32384,10.28752,9.2512,74.68004150812865,166.34382566585955,24.64,12.32,14.0752
CMRX,2024-12-10,2.18,2.76,144,-0.5799999999999996,-83.51999999999995,eod_close,3.5595000000000003,1.5225,1.2595,1.06225,0.865,152.02312138728325,291.90751445086704,3.39,2.05,2.76
CPIX,2024-12-10,2.91,2.44,683,0.4700000000000002,321.01000000000016,eod_close,3.2025,2.075,1.741,1.4905,1.24,134.67741935483872,145.96774193548384,3.05,2.21,2.44
BNZI,2024-12-10,21.1,17.5,29,3.6000000000000014,104.40000000000003,fade_50,27.930000000000003,17.5,16.060000000000002,14.98,13.9,51.79856115107915,91.36690647482015,26.6,16.703,20.5
QURE,2024-12-10,13.72,15.3,44,-1.58,-69.52000000000001,eod_close,18.259500000000003,10.5075,9.2225,8.25875,7.295,88.07402330363263,138.38245373543523,17.39,12.8,15.3
CRDF,2024-12-10,3.6,3.78,264,-0.17999999999999972,-47.519999999999925,eod_close,4.357500000000001,3.02,2.788,2.614,2.44,47.54098360655738,70.08196721311477,4.15,3.21,3.78
AMPG,2024-12-11,1.76,1.93,231,-0.16999999999999993,-39.26999999999998,eod_close,2.625,1.37605,1.22247,1.107285,0.9921,77.40147162584418,151.9907267412559,2.5,1.47,1.93
CADL,2024-12-11,12.548,6.9914000000000005,71,5.5565999999999995,394.5186,fade_70,15.33,8.579,6.9914000000000005,5.8007,4.61,172.19088937093275,216.70281995661603,14.6,6.13,7.75
TRVI,2024-12-12,3.91,3.6,217,0.31000000000000005,67.27000000000001,eod_close,4.83,3.2,2.9160000000000004,2.7030000000000003,2.49,57.02811244979918,84.73895582329314,4.6,3.43,3.6
PALI,2024-12-12,2.85,2.125,325,0.7250000000000001,235.62500000000003,fade_50,3.465,2.125,1.835,1.6175,1.4,103.57142857142858,135.71428571428572,3.3,1.91,2.36
