ticker,scan_date,c,gap,gap_pct,pm_high_pct,pm_vol,prev_close,prev_high,o,h,l,month
ALMS,2025-03-25,4.0,1.9250000000000003,50.993377483443716,50.99337748344372,13330933.0,3.775,3.89,5.7,5.7,3.92,2025-03
PTPI,2025-03-26,3.375,2.0549999999999997,142.2145328719723,297.9238754325259,63509234.24,1.445,1.525,3.5,5.75,3.075,2025-03
OSRH,2025-03-26,3.79,2.5501,159.38125,170.62499999999997,96151574.0,1.6,1.85,4.1501,4.33,2.89,2025-03
SURG,2025-03-26,2.35,1.02,73.91304347826087,113.768115942029,69737157.0,1.38,1.47,2.4,2.95,1.9501,2025-03
BLNE,2025-03-26,2.08,1.0900000000000003,57.97872340425534,67.5531914893617,40695439.0,1.88,2.1788,2.97,3.15,1.55,2025-03
GTEC,2025-03-27,2.17,0.9499999999999997,72.51908396946563,96.94656488549617,78574711.0,1.31,1.33,2.26,2.58,1.97,2025-03
DRMA,2025-03-27,14.2,8.5,62.96296296296296,75.55555555555556,7633164.9,13.5,14.6,22.0,23.7,13.5,2025-03
PRTG,2025-03-28,9.6,7.239999999999999,153.71549893842885,180.25477707006368,29921312.0,4.71,4.7583,11.95,13.2,8.7214,2025-03
DBVT,2025-03-28,6.2,2.12,54.21994884910486,73.39897698209717,21798435.0,3.91,4.15,6.03,6.7799,5.3,2025-03
CORT,2025-03-31,114.22,40.300000000000004,73.7689913966685,114.77210323997804,14339351.0,54.63,57.51,94.93,117.33,87.5821,2025-03
GRI,2025-04-01,2.02,6.13,191.5625,247.49999999999997,12187923.0,3.2,4.75,9.33,11.12,2.0,2025-04
NMAX,2025-04-01,233.0,42.47,50.85618488803736,217.32726619566515,11417874.0,83.51,83.51,125.98,265.0,114.22,2025-04
ICCT,2025-04-01,4.72,0.9199999999999999,41.07142857142856,141.96428571428567,209709483.0,2.24,2.37,3.16,5.42,2.91,2025-04
SATX,2025-04-01,1.97,0.78,65.0,67.49999999999999,18226533.0,1.2,1.22,1.98,2.01,1.95,2025-04
QNRX,2025-04-02,10.2375,4.494000000000001,60.68052930056712,98.48771266540643,5962280.7429,7.406,8.316,11.9,14.7,8.6415,2025-04
SBFM,2025-04-02,2.25,1.21,58.17307692307692,87.5,67962503.0,2.08,2.0999,3.29,3.9,2.02,2025-04
PTIX,2025-04-03,5.852,4.3386000000000005,136.5198237885463,172.2435494021397,12873834.3571,3.178,3.5728,7.5166,8.6519,4.8804,2025-04
ATPC,2025-04-03,1.28,0.7601,58.922480620155035,67.44186046511629,35216945.0,1.29,1.3,2.0501,2.16,1.11,2025-04
AREB,2025-04-04,19.5,4.04,102.020202020202,427.5252525252525,83206151.0,3.96,5.27,8.0,20.89,5.41,2025-04
JNVR,2025-04-07,37.7,10.27,256.75,1111.75,25056306.0,4.0,5.1609,14.27,48.47,11.59,2025-04
BJDX,2025-04-07,7.5,4.720000000000001,133.71104815864027,188.95184135977337,59504294.0,3.53,4.5,8.25,10.2,6.94,2025-04
NAOV,2025-04-08,72.0,52.9,179.93197278911566,452.72108843537416,9168181.6,29.4,30.2,82.3,162.5,68.9,2025-04
SXTP,2025-04-08,2.87,0.6716000000000002,37.34430604982207,145.21241103202848,85188432.0,1.7984,1.85,2.47,4.4099,2.35,2025-04
NXU,2025-04-08,2.55,1.48,66.07142857142857,87.5,16501334.0,2.24,2.73,3.72,4.2,2.21,2025-04
GLXG,2025-04-08,0.9493,0.6702000000000001,71.31304532879338,78.76143860395828,71939129.0,0.9398,0.96,1.61,1.68,0.7537,2025-04
VERO,2025-04-09,8.93,7.25,248.2876712328767,396.5753424657534,48158077.0,2.92,3.28,10.17,14.5,7.07,2025-04
PHIO,2025-04-09,1.54,1.1300000000000001,111.88118811881189,170.29702970297032,151485901.0,1.01,1.09,2.14,2.73,1.33,2025-04
STSS,2025-04-10,5.49,3.6899999999999995,87.85714285714285,167.85714285714283,5417128.87,4.2,4.95,7.89,11.25,5.01,2025-04
KTTA,2025-04-10,1.6,0.77,70.64220183486239,114.67889908256876,101512353.0,1.09,1.16,1.86,2.34,1.42,2025-04
PRFX,2025-04-10,2.15,0.99,54.395604395604394,91.75824175824177,74088090.0,1.82,1.8499,2.81,3.49,2.1006,2025-04
WHLR,2025-04-10,15.33,5.879999999999999,35.44303797468354,56.95780590717301,5440277.4286,16.59,17.1493,22.47,26.0393,14.7707,2025-04
MSPR,2025-04-11,2.5,1.95,152.34375,175.78125,87380388.0,1.28,1.3853,3.23,3.53,2.22,2025-04
BON,2025-04-11,1.7675,1.13,74.4645799011532,119.11037891268532,26331213.2,1.5175,1.55,2.6475,3.325,1.625,2025-04
BULL,2025-04-14,62.9,14.39,108.60377358490567,500.45283018867923,36885308.0,13.25,16.69,27.64,79.56,26.02,2025-04
XAGE,2025-04-14,6.12,5.226000000000001,139.80738362760837,149.03691813804173,9930879.2,3.738,4.14,8.964,9.309,5.043,2025-04
MURA,2025-04-15,2.41,1.2699999999999998,123.30097087378637,211.64077669902915,259771623.0,1.03,1.0696,2.3,3.2099,2.21,2025-04
SNYR,2025-04-15,2.2,2.1,117.31843575418995,127.93296089385473,63525279.0,1.79,2.0,3.89,4.08,2.06,2025-04
TGL,2025-04-16,3.81,1.62,77.88461538461539,111.53846153846155,100712902.0,2.08,2.32,3.7,4.4,3.16,2025-04
ICAD,2025-04-16,3.07,1.2449999999999999,64.50777202072538,75.12953367875647,21338814.0,1.93,1.98,3.175,3.38,2.85,2025-04
SBEV,2025-04-16,4.3,1.1700000000000004,41.489361702127674,69.50354609929079,43975669.0,2.82,2.9,3.99,4.78,3.13,2025-04
QURE,2025-04-17,13.0,3.615,38.498402555910545,50.798722044728414,14456116.0,9.39,9.55,13.005,14.16,12.54,2025-04
UPXI,2025-04-21,9.89,7.945,346.1873638344227,858.6056644880175,100378056.0,2.295,2.42,10.24,22.0,9.0201,2025-04
SHFS,2025-04-21,4.19,1.63,73.09417040358744,94.16591928251124,43497128.0,2.23,2.2302,3.86,4.3299,3.53,2025-04
GELS,2025-04-22,2.88,2.94,326.6666666666667,356.66666666666674,89799656.0,0.9,0.9499,3.84,4.11,2.3836,2025-04
TIVC,2025-04-22,7.13,8.07,230.57142857142856,278.0,35371156.0,3.5,3.56,11.57,13.23,6.61,2025-04
WNW,2025-04-22,2.45,0.7899999999999998,63.709677419354826,137.90322580645164,122929254.0,1.24,1.35,2.03,2.95,1.91,2025-04
OBLG,2025-04-22,3.54,1.8199999999999998,85.04672897196261,105.60747663551405,21111063.0,2.14,2.1899,3.96,4.4,2.4,2025-04
ENSC,2025-04-23,3.67,2.3600000000000003,126.20320855614975,159.35828877005343,92054275.0,1.87,1.9,4.23,4.85,3.26,2025-04
AGMH,2025-04-23,2.9,1.835,122.33333333333334,158.0,14677406.34,1.5,1.725,3.335,3.87,2.63,2025-04
SNOA,2025-04-23,3.95,1.7699999999999996,75.96566523605148,80.25751072961373,58903247.0,2.33,2.73,4.1,4.2,3.52,2025-04
CNEY,2025-04-24,3.4775,1.7299999999999995,54.44531864673484,59.32336742722264,6385317.88,3.1775,3.33,4.9075,5.0625,3.35,2025-04
OMEX,2025-04-25,1.51,0.7179000000000001,84.25067480342683,111.24281187654033,285654380.0,0.8521,1.13,1.57,1.8,1.28,2025-04
AGMH,2025-04-25,2.43,1.0599999999999998,54.35897435897436,74.35897435897436,6818239.48,1.95,2.2315,3.01,3.4,2.2,2025-04
RETO,2025-04-25,3.88,1.9469999999999996,54.038301415487076,60.14432417429918,7056614.0,3.603,3.85,5.55,5.77,3.26,2025-04
GLMD,2025-04-28,1.67,0.9200000000000002,58.59872611464969,70.70063694267516,60390556.0,1.57,1.6,2.49,2.68,1.61,2025-04
RGLS,2025-04-30,7.98,4.615,136.94362017804153,143.32344213649847,28566734.0,3.37,3.597,7.985,8.2,7.7,2025-04
JFBR,2025-04-30,25.33,14.620000000000001,101.17647058823532,111.76470588235294,5474060.7059,14.45,16.966,29.07,30.6,19.89,2025-04
IVF,2025-04-30,7.17,1.71,35.40372670807454,98.75776397515527,27529227.0,4.83,5.01,6.54,9.6,6.5103,2025-04
KIDZ,2025-05-01,5.36,1.2600000000000002,109.56521739130439,372.17391304347825,262873244.0,1.15,1.2,2.41,5.43,2.13,2025-05
ZCAR,2025-05-01,10.3,6.469999999999999,158.96805896805893,342.26044226044223,47595534.0,4.07,4.24,10.54,18.0,9.6,2025-05
FRGT,2025-05-02,8.32,8.5808,217.8310316815597,254.37652315190903,40991316.75,3.9392,4.8364,12.52,13.9596,7.72,2025-05
KIDZ,2025-05-02,7.18,2.794999999999999,52.14552238805968,98.69402985074626,112863552.0,5.36,5.43,8.155,10.65,6.07,2025-05
CNEY,2025-05-02,4.125,1.5875000000000004,44.78138222849085,50.21156558533146,6200203.88,3.545,3.6675,5.1325,5.325,3.7775,2025-05
GPUS,2025-05-05,7.75,1.7999999999999998,131.3868613138686,562.7737226277371,298219477.0,1.37,1.44,3.17,9.08,2.9401,2025-05
FOXO,2025-05-06,3.2039,2.7739,219.142044556802,274.16653499763,100231482.4121,1.2658,1.4332,4.0397,4.7362,2.7064,2025-05
KTTA,2025-05-06,1.52,0.79,55.633802816901415,166.90140845070425,225928787.0,1.42,1.455,2.21,3.79,1.45,2025-05
AIFU,2025-05-06,4.498,2.2319999999999998,90.36437246963561,126.72064777327931,20547642.95,2.47,2.944,4.702,5.6,4.0,2025-05
NCEW,2025-05-07,1.65,0.9300000000000002,41.70403587443947,78.02690582959642,46905782.0,2.23,2.2584,3.16,3.97,1.5,2025-05
CNEY,2025-05-07,4.8325,2.5324999999999998,62.53086419753085,62.53086419753087,9550848.72,4.05,4.205,6.5825,6.5825,4.3025,2025-05
ASST,2025-05-08,7.69,2.1599999999999997,63.71681415929202,159.58702064896758,241941265.0,3.39,3.41,5.55,8.8,5.0,2025-05
STI,2025-05-08,7.88,2.535,53.8788522848034,82.99681190223166,8513044.32,4.705,5.34,7.24,8.61,5.31,2025-05
WGRX,2025-05-08,3.0,2.2799999999999994,52.77777777777776,62.962962962962955,12585552.0,4.32,4.6232,6.6,7.04,2.84,2025-05
SYTA,2025-05-09,1.67,0.6703999999999999,68.4360963658636,104.1649652919559,142969110.0,0.9796,1.0089,1.65,2.0,1.41,2025-05
ZKIN,2025-05-09,3.99,1.6199999999999997,64.28571428571426,77.38095238095238,47048543.0,2.52,2.63,4.14,4.47,3.04,2025-05
SHPH,2025-05-09,5.8125,4.324999999999999,64.07407407407406,66.66666666666667,7434638.56,6.75,6.885,11.075,11.25,5.26,2025-05
KDLY,2025-05-12,13.69,24.615000000000002,631.1538461538462,706.4102564102564,65933973.0,3.9,4.15,28.515,31.45,13.24,2025-05
YHC,2025-05-12,2.19,1.86,93.46733668341709,286.9346733668342,60880008.0,1.99,2.25,3.85,7.7,1.85,2025-05
CTMX,2025-05-12,2.13,0.9715999999999999,104.65316673847478,134.81258078414479,114154461.0,0.9284,1.3,1.9,2.18,1.65,2025-05
NXTT,2025-05-12,3.27,1.6599999999999997,70.33898305084745,103.38983050847457,103212571.0,2.36,2.83,4.02,4.8,2.45,2025-05
GDC,2025-05-12,2.51,1.1749999999999998,53.40909090909089,79.54545454545455,12732109.0,2.2,2.39,3.375,3.95,2.01,2025-05
HCWB,2025-05-13,10.05,9.79,187.9078694817658,241.64875239923225,37607804.0,5.21,6.4504,15.0,17.7999,8.22,2025-05
LOBO,2025-05-13,1.23,1.2202,160.55263157894737,217.10526315789474,88520917.0,0.76,0.8401,1.9802,2.41,1.11,2025-05
CNSP,2025-05-13,16.32,14.760000000000002,101.65289256198349,139.66115702479337,7633282.5,14.52,16.56,29.28,34.7988,15.6,2025-05
LSEA,2025-05-13,11.27,4.215000000000001,60.08553100498932,60.65573770491803,24383118.0,7.015,7.2,11.23,11.27,11.21,2025-05
SEPN,2025-05-14,10.16,4.09,60.77265973254086,68.79643387815749,37815761.0,6.73,7.15,10.82,11.36,8.51,2025-05
LUCY,2025-05-14,2.9,1.02,51.515151515151516,63.63636363636365,38409978.0,1.98,2.01,3.0,3.24,2.37,2025-05
QNRX,2025-05-14,7.65,2.4699999999999998,38.836477987421375,51.415094339622634,9732471.0,6.36,6.3777,8.83,9.63,6.5528,2025-05
BLUE,2025-05-14,4.98,1.6599999999999997,50.15105740181268,50.755287009063444,9429448.0,3.31,3.34,4.97,4.99,4.95,2025-05
AYTU,2025-05-15,2.59,0.5899999999999999,43.70370370370369,100.0,63093404.0,1.35,1.4,1.94,2.7,1.6701,2025-05
FL,2025-05-15,23.9,10.730000000000002,83.3721833721834,86.16938616938619,83206173.0,12.87,13.24,23.6,23.96,23.405,2025-05
INZY,2025-05-16,3.95,2.5300000000000002,178.16901408450707,178.87323943661974,49878783.0,1.42,1.61,3.95,3.96,3.94,2025-05
CAPS,2025-05-16,2.45,1.0999999999999999,66.26506024096385,98.19277108433737,21665221.0,1.66,1.92,2.76,3.29,2.16,2025-05
TSSI,2025-05-16,15.44,4.130000000000001,46.56144306651636,84.89289740698986,29157873.0,8.87,9.21,13.0,16.4,12.4401,2025-05
AMST,2025-05-16,3.36,1.6098999999999997,71.8705357142857,81.69642857142856,64876125.0,2.24,2.47,3.8499,4.07,3.0201,2025-05
BON,2025-05-16,1.595,0.7424999999999999,57.00575815738963,62.188099808061416,12013808.52,1.3025,1.4675,2.045,2.1125,1.3725,2025-05
PTIX,2025-05-19,11.1,5.24,172.93729372937295,371.28712871287127,97394284.0,3.03,3.299,8.27,14.28,6.32,2025-05
NRXS,2025-05-20,3.99,3.3000000000000003,145.37444933920708,173.12775330396474,90735014.0,2.27,2.4446,5.57,6.2,3.49,2025-05
SYTA,2025-05-20,8.19,2.1799999999999997,53.56265356265355,107.37100737100734,128667790.0,4.07,4.2,6.25,8.44,5.62,2025-05
EYEN,2025-05-20,1.67,0.6500000000000001,57.52212389380532,59.29203539823011,49961376.0,1.13,1.1942,1.78,1.8,1.55,2025-05
QIPT,2025-05-20,2.14,0.5049999999999999,36.20071684587813,59.139784946236574,29806902.0,1.395,1.42,1.9,2.22,1.89,2025-05
SGMA,2025-05-21,2.97,1.6400000000000001,127.13178294573643,131.78294573643413,19031530.0,1.29,1.32,2.93,2.99,2.93,2025-05
VIGL,2025-05-22,7.88,5.5600000000000005,240.6926406926407,244.15584415584414,35553456.0,2.31,2.45,7.87,7.95,7.87,2025-05
NVTS,2025-05-22,5.05,2.995,156.8062827225131,174.869109947644,276487829.0,1.91,2.0599,4.905,5.25,4.03,2025-05
XAGE,2025-05-22,3.45,1.7899999999999996,58.496732026143775,61.76470588235294,21679852.0,3.06,3.63,4.85,4.95,3.4,2025-05
IMNN,2025-05-23,15.1305,11.145,205.64627733185716,234.54193191253805,31707771.7867,5.4195,7.695,16.5645,18.1305,12.6525,2025-05
SBET,2025-05-27,35.83,27.21,404.91071428571433,695.3869047619048,54492807.0,6.72,6.91,33.93,53.45,28.5,2025-05
SGN,2025-05-28,2.19,2.34,281.9277108433735,414.4457831325301,163865169.0,0.83,1.16,3.17,4.2699,2.01,2025-05
LVWR,2025-05-28,3.97,1.1400000000000001,44.53125000000001,82.421875,70492057.0,2.56,2.6,3.7,4.67,3.05,2025-05
ALZN,2025-05-29,5.44,4.4399999999999995,133.73493975903614,147.59036144578315,77823813.0,3.32,3.52,7.76,8.22,5.21,2025-05
HCTI,2025-05-29,2.2659,1.5189,105.17241379310344,120.6896551724138,10269139.1245,1.4442,1.494,2.9631,3.1872,1.8675,2025-05
ZEO,2025-05-29,3.43,1.27,80.37974683544303,119.62025316455697,104813214.0,1.58,1.58,2.85,3.47,2.63,2025-05
WETO,2025-05-29,3.31,1.9100000000000001,97.44897959183675,116.83673469387755,27805945.0,1.96,2.0,3.87,4.25,2.27,2025-05
GITS,2025-05-30,2.41,2.0700000000000003,217.89473684210532,228.4105263157895,55931287.0,0.95,0.9999,3.02,3.1199,1.9,2025-05
BLRX,2025-05-30,5.25,2.0791,54.84449602996649,104.96188240259569,36539061.0,3.7909,3.99,5.87,7.7699,4.9,2025-05
BSLK,2025-05-30,3.38,1.3599999999999999,75.13812154696132,96.13259668508285,29989587.0,1.81,2.29,3.17,3.55,2.78,2025-05
LYRA,2025-06-02,20.25,24.080000000000002,488.43813387423944,660.6490872210954,26856817.0,4.93,5.3423,29.01,37.5,8.65,2025-06
INM,2025-06-02,3.42,3.0599999999999996,122.89156626506022,220.48192771084337,74520155.0,2.49,2.88,5.55,7.98,3.35,2025-06
OGEN,2025-06-02,5.01,4.5,125.0,166.66666666666666,9059057.9,3.6,4.11,8.1,9.6,4.887,2025-06
IRD,2025-06-02,1.09,0.6954999999999999,69.9346405228758,75.96782302664656,40267546.0,0.9945,1.0379,1.69,1.75,1.05,2025-06
VERA,2025-06-02,31.74,12.79,67.4934036939314,73.24538258575197,13253867.0,18.95,19.855,31.74,32.83,28.9,2025-06
MCTR,2025-06-03,32.9,2.2201000000000004,45.30908794057022,587.5650523480072,44195677.0,4.8999,5.0,7.12,33.69,6.94,2025-06
TRAW,2025-06-03,1.87,1.1099999999999999,78.16901408450704,81.69014084507045,62770662.0,1.42,1.45,2.53,2.58,1.81,2025-06
KWM,2025-06-04,4.48,2.84,147.91666666666669,236.97395833333331,116715175.0,1.92,2.07,4.76,6.4699,3.68,2025-06
CLRB,2025-06-04,13.851,4.446,53.38616714697406,147.2946685878963,20870200.5333,8.328,8.763,12.774,20.5947,11.7,2025-06
STSS,2025-06-04,6.31,2.115,56.55080213903744,88.23529411764706,49530409.0,3.74,3.745,5.855,7.04,5.18,2025-06
BAOS,2025-06-04,3.66,1.9699999999999998,83.1223628691983,85.2320675105485,36194951.0,2.37,2.47,4.34,4.39,3.24,2025-06
SCNI,2025-06-05,3.25,3.4899999999999998,138.4920634920635,145.2380952380952,20514688.0,2.52,2.625,6.01,6.18,2.6,2025-06
ZENA,2025-06-05,4.45,1.5500000000000003,48.74213836477988,117.61006289308176,136896984.0,3.18,3.19,4.73,6.92,4.15,2025-06
WBUY,2025-06-06,7.1,2.67,58.04347826086956,116.08478260869566,37721353.0,4.6,4.86,7.27,9.9399,6.35,2025-06
EYEN,2025-06-06,4.88,1.15,36.624203821656046,87.26114649681527,39079324.0,3.14,3.3,4.29,5.88,3.53,2025-06
VERO,2025-06-06,3.18,1.5,62.76150627615063,77.82426778242677,61290366.0,2.39,2.42,3.89,4.25,2.54,2025-06
KNW,2025-06-09,3.04,1.8599999999999999,119.23076923076923,151.27564102564102,118899554.0,1.56,1.67,3.42,3.9199,2.5501,2025-06
KLTO,2025-06-10,2.01,1.1500000000000001,63.1868131868132,114.82967032967034,340916473.0,1.82,1.84,2.97,3.9099,1.725,2025-06
EVGN,2025-06-10,2.26,0.9500000000000002,84.07079646017701,114.15929203539825,102596516.0,1.13,1.14,2.08,2.42,1.76,2025-06
MEGL,2025-06-10,2.05,0.8589000000000002,67.04394660838344,74.06915931621265,57403427.0,1.2811,1.3,2.14,2.23,1.79,2025-06
VTAK,2025-06-11,11.4019,9.2283,214.5318021201414,264.52715268737217,36084375.0,4.3016,4.5942,13.5299,15.6805,10.6628,2025-06
KZIA,2025-06-11,9.54,5.2447,99.79829886019827,144.70344223926318,49671825.0,5.2553,5.5,10.5,12.8599,8.7,2025-06
TRNR,2025-06-11,9.2,3.851000000000001,47.84445272704686,56.54118524040255,5319036.4,8.049,8.453,11.9,12.6,8.4,2025-06
HCTI,2025-06-12,7.47,5.976,260.8695652173913,371.7391304347826,23083496.4096,2.2908,2.5647,8.2668,10.8066,7.0218,2025-06
GNLN,2025-06-12,11.55,5.549999999999999,96.10389610389608,119.48051948051948,5472467.3213,5.775,6.375,11.325,12.675,8.25,2025-06
SOAR,2025-06-12,2.16,1.205,55.5299539170507,69.12442396313365,64861643.0,2.17,2.32,3.375,3.67,2.05,2025-06
RBNE,2025-06-13,14.0,8.3,247.76119402985074,514.0268656716418,101812847.0,3.35,3.6,11.65,20.5699,10.8001,2025-06
HUSA,2025-06-13,15.65,5.72,80.11204481792717,176.47058823529412,28872957.0,7.14,9.2,12.86,19.74,12.74,2025-06
USEG,2025-06-13,2.21,1.13,79.57746478873239,93.66197183098592,106880889.0,1.42,1.5193,2.55,2.75,2.1,2025-06
ICON,2025-06-13,2.92,1.0899999999999999,60.89385474860334,83.79329608938546,59053484.0,1.79,1.87,2.88,3.2899,2.56,2025-06
