ticker,v,vw,o,c,h,l,t,n,date,v_prev,vw_prev,o_prev,c_prev,h_prev,l_prev,t_prev,n_prev,date_prev,pm_high,pm_vol,prev_close,prev_high,gap,prev_volume,trig_day,prev_close_1,d2,scan_date,valid_last_close,valid_ema200,valid_ema_ratio,valid_market_cap,valid_hist_days,gap_pct,pm_high_pct,open_prev_high_pct
TGL,6749902.06,30.2,36.61,19.5,39.0,16.5,1735938000000,507765.0,2025-01-03,421580.44,15.425,9.0,9.475,9.475,8.555,1735851600000,24675.0,2025-01-02,39.0,6749902.06,9.475,9.475,27.134999999999998,421580.44,1,,0,2025-01-03,9.475,160.24926071814554,0.05912663782371581,5.611598122499999,344,286.3852242744063,311.6094986807388,286.38522427440637
RHE,41613441.0,5.1323,4.3,3.56,6.8,3.0701,1736197200000,280498.0,2025-01-06,13093.0,1.4837,1.48,1.55,1.55,1.41,1735938000000,91.0,2025-01-03,6.8,41613441.0,1.55,1.55,2.75,13093.0,1,,0,2025-01-06,1.55,1.950058972237805,0.7948477569482352,2.9128359500000003,336,177.41935483870967,338.7096774193548,177.41935483870967
KITT,50215832.0,5.6597,6.03,4.86,6.04,4.18,1736197200000,330518.0,2025-01-06,104799163.0,3.1629,1.62,3.8,3.95,1.51,1735938000000,360415.0,2025-01-03,6.04,50215832.0,3.8,3.95,2.2300000000000004,104799163.0,1,,0,2025-01-06,3.8,7.694560809525925,0.4938553471818133,24.348405,342,58.68421052631581,58.94736842105264,52.658227848101255
SPRC,9105020.0476,25.4268,20.7312,22.47,37.59,18.0621,1736197200000,350835.0,2025-01-06,262131.1429,10.2984,8.3979,11.0859,11.4303,8.19,1735938000000,5722.0,2025-01-03,37.59,9105020.0476,11.0859,11.4303,9.6453,262131.1429,1,,0,2025-01-06,11.0859,20.77580134504446,0.533596746324505,5.716233702900001,342,87.00511460503884,239.07937109301005,81.37056770163514
XTIA,10671784.388,38.55,52.5,28.525,60.0,25.0,1736283600000,858519.0,2025-01-07,6232875.968,19.1375,10.225,22.0,22.075,10.025,1736197200000,219211.0,2025-01-06,60.0,10671784.388,22.0,22.075,30.5,6232875.968,1,,0,2025-01-07,22.0,192.61181071020172,0.11421937169315426,25.910627423999998,206,138.63636363636365,172.72727272727272,137.82559456398639
SVMH,27753867.96,3.734,3.41,4.2,4.81,2.875,1736283600000,286475.0,2025-01-07,2684804.2,2.5135,2.48,2.315,2.515,2.25,1736197200000,33414.0,2025-01-06,4.81,27753867.96,2.315,2.515,1.0950000000000002,2684804.2,1,,0,2025-01-07,2.315,7.150019667316546,0.3237753331759486,25.3794148667,269,47.3002159827214,107.77537796976242,35.586481113320076
GETY,65771442.0,3.6774,3.7,3.19,3.865,3.08,1736283600000,345252.0,2025-01-07,1681859.0,2.5525,2.44,2.57,2.64,2.44,1736197200000,10347.0,2025-01-06,3.865,65771442.0,2.57,2.64,1.1300000000000003,1681859.0,1,,0,2025-01-07,2.57,3.5214242797440525,0.7298183336734405,1056.46233366,342,43.968871595330754,50.38910505836578,40.15151515151516
TPET,89318076.0,2.0953,2.0,2.04,2.61,1.4,1736370000000,390089.0,2025-01-08,4701936.0,1.2747,1.07,1.27,1.52,1.05,1736283600000,11919.0,2025-01-07,2.61,89318076.0,1.27,1.52,0.73,4701936.0,1,,0,2025-01-08,1.27,3.795630284047362,0.3345952858837905,4.79122867,336,57.48031496062992,105.51181102362204,31.578947368421062
SANA,161196062.0,5.3969,6.07,4.3,7.3,4.12,1736370000000,761403.0,2025-01-08,28604779.0,5.554,1.75,1.65,1.91,1.64,1736283600000,155254.0,2025-01-07,7.3,161196062.0,1.65,1.91,4.42,28604779.0,1,,0,2025-01-08,1.65,4.4180826655942615,0.37346517140780205,368.39366685,343,267.8787878787879,342.4242424242425,217.80104712041884
ACCD,24748329.0,6.8616,6.88,6.86,6.92,6.84,1736370000000,69533.0,2025-01-08,990361.0,3.4448,3.53,3.35,3.7,3.33,1736283600000,7248.0,2025-01-07,6.92,24748329.0,3.35,3.7,3.53,990361.0,1,,0,2025-01-08,3.35,5.188709314338467,0.645632622113291,269.799218,343,105.37313432835819,106.56716417910448,85.94594594594594
PHIO,281979243.0,6.4929,4.16,6.6,9.79,4.11,1736802000000,1568961.0,2025-01-13,51466.0,1.6529,1.69,1.69,1.7,1.61,1736542800000,238.0,2025-01-10,9.79,281979243.0,1.69,1.7,2.47,51466.0,1,,0,2025-01-13,1.69,4.456441028748138,0.3792263802208865,2.92777459,341,146.15384615384616,479.2899408284024,144.7058823529412
SLRX,8017357.6667,72.3,66.75,55.05,108.0,54.15,1736802000000,675966.0,2025-01-13,2562.5333,23.7675,24.45,23.475,24.45,23.25,1736542800000,175.0,2025-01-10,108.0,8017357.6667,23.475,24.45,43.275,2562.5333,1,,0,2025-01-13,23.475,36.708406439941754,0.6394992939398556,2.255410705,341,184.34504792332268,360.0638977635782,173.0061349693252
ATPC,84163203.0,2.2718,2.19,1.97,2.93,1.79,1736802000000,486658.0,2025-01-13,146275.0,1.1949,1.18,1.26,1.3,1.16,1736542800000,659.0,2025-01-10,2.93,84163203.0,1.26,1.3,0.9299999999999999,146275.0,1,,0,2025-01-13,1.26,4.647241407181798,0.27112858782261867,5.02621056,314,73.8095238095238,132.53968253968256,68.46153846153847
ERNA,38400207.0667,10.656,7.65,6.87,14.4,6.4862,1736888400000,654483.0,2025-01-14,15467.9333,4.5195,4.635,4.635,4.7295,4.3725,1736802000000,772.0,2025-01-13,14.4,38400207.0667,4.635,4.7295,3.0150000000000006,15467.9333,1,,0,2025-01-14,4.635,18.082671084093967,0.2563227511270212,15.874786317,340,65.04854368932041,210.67961165048547,61.750713606089455
NMHI,167181229.0,2.8089,2.75,1.53,3.8,1.43,1736888400000,847629.0,2025-01-14,735084.0,1.3151,1.73,1.13,1.73,1.12,1736802000000,3499.0,2025-01-13,3.8,167181229.0,1.13,1.73,1.62,735084.0,1,,0,2025-01-14,1.13,17.602952349946655,0.06419377713099497,3.4098744399999994,211,143.3628318584071,236.283185840708,58.95953757225434
FAMI,5696813.4167,4.9032,6.2412,3.5892,7.0728,3.3624,1736974800000,128585.0,2025-01-15,36488.5,3.7044,3.672,3.7656,3.8388,3.51,1736888400000,722.0,2025-01-14,7.0728,5696813.4167,3.7656,3.8388,2.4756,36488.5,1,,0,2025-01-15,3.7656,6.72167415363793,0.5602175758493094,3.3510554514,342,65.74251115360103,87.82664117272148,62.582056892779
VMAR,6713318.7,22.17,20.3,20.5,25.5,17.0,1736974800000,310939.0,2025-01-15,1078779.0,19.486,15.2,14.0,15.584,14.0,1736888400000,51285.0,2025-01-14,25.5,6713318.7,14.0,15.584,6.300000000000001,1078779.0,1,,0,2025-01-15,14.0,532.8182724165816,0.026275375160283845,3.9909645999999994,342,45.00000000000001,82.14285714285714,30.261806981519523
BMRA,49451075.125,7.1704,8.8,5.648,10.16,4.4984,1737061200000,609635.0,2025-01-16,46112.875,2.7512,2.56,2.8,2.96,2.56,1736974800000,622.0,2025-01-15,10.16,49451075.125,2.8,2.96,6.000000000000001,46112.875,1,,0,2025-01-16,2.8,3.757565773160777,0.745163270327722,5.8875760999999995,343,214.28571428571433,262.8571428571429,197.29729729729732
BLBX,237548077.0,4.0851,3.33,5.52,5.9999,2.68,1737579600000,995506.0,2025-01-22,50529.0,1.7229,1.82,1.69,1.82,1.61,1737493200000,253.0,2025-01-21,5.9999,237548077.0,1.69,1.82,1.6400000000000001,50529.0,1,,0,2025-01-22,1.69,2.52205582708547,0.6700882596849541,5.979284219999999,336,97.0414201183432,255.02366863905328,82.96703296703296
HEPA,10805859.44,10.64,9.595,10.0,15.84,7.8,1737666000000,347977.0,2025-01-23,831977.58,6.725,6.535,6.75,7.2,6.05,1737579600000,38590.0,2025-01-22,15.84,10805859.44,6.75,7.2,2.8450000000000006,831977.58,1,,0,2025-01-23,6.75,56.68846469683457,0.11907184355932846,0.939380085,343,42.14814814814816,134.66666666666666,33.26388888888889
ELAB,11029167.1429,24.6197,27.72,21.7,28.49,19.46,1737752400000,438535.0,2025-01-24,20636.5714,13.944,14.07,13.86,14.35,13.65,1737666000000,1018.0,2025-01-23,28.49,11029167.1429,13.86,14.35,13.86,20636.5714,1,,0,2025-01-24,13.86,606.6106717119508,0.022848262726544027,6.08425686,293,100.0,105.55555555555554,93.17073170731706
ALUR,70612146.0,11.4095,16.79,8.69,16.81,7.3904,1737752400000,802475.0,2025-01-24,5091617.0,6.3332,3.06,3.7,3.7,2.75,1737666000000,53573.0,2025-01-23,16.81,70612146.0,3.7,3.7,13.09,5091617.0,1,,0,2025-01-24,3.7,27.174730456433004,0.1361559043219179,13.1461518,343,353.78378378378375,354.32432432432427,353.7837837837837
EVAX,55785416.0,7.0827,6.97,6.03,9.8,4.81,1737752400000,513814.0,2025-01-24,4135334.0,4.8653,2.4,3.64,4.19,2.39,1737666000000,39197.0,2025-01-23,9.8,55785416.0,3.64,4.19,3.3299999999999996,4135334.0,1,,0,2025-01-24,3.64,13.641673785878181,0.2668294270288238,4.27048804,343,91.48351648351647,169.23076923076925,66.34844868735081
HOLO,5138662.0,85.54,103.2,67.2,103.6,66.0,1738011600000,492138.0,2025-01-27,388327.8,64.828,63.64,62.0,71.2,61.2,1737752400000,28378.0,2025-01-24,103.6,5138662.0,62.0,71.2,41.2,388327.8,1,,0,2025-01-27,62.0,1232.5806253818207,0.05030096914008692,31.8435069,341,66.45161290322581,67.09677419354838,44.9438202247191
BACK,58877183.0,1.5119,1.37,1.22,1.56,1.05,1738098000000,248333.0,2025-01-28,5279067.0,1.2566,0.7401,0.829,0.8838,0.74,1738011600000,21903.0,2025-01-27,1.56,58877183.0,0.829,0.8838,0.5410000000000001,5279067.0,1,,0,2025-01-28,0.829,1.5690622422597802,0.5283410547220009,1.682757256,341,65.25934861278651,88.17852834740654,55.012446254808786
NLSP,61242764.0,2.8979,3.03,2.49,3.37,2.29,1738357200000,396982.0,2025-01-31,256573.0,1.9811,1.85,1.98,2.019,1.85,1738270800000,1303.0,2025-01-30,3.37,61242764.0,1.98,2.019,1.0499999999999998,256573.0,1,,0,2025-01-31,1.98,6.4537389000803325,0.30679890070782906,5.783235479999999,343,53.03030303030302,70.2020202020202,50.074294205051984
HCWB,8616147.2,30.992,39.144,25.436,41.2,21.736,1738616400000,619515.0,2025-02-03,2466.8,10.952,10.48,11.128,11.576,10.44,1738357200000,218.0,2025-01-31,41.2,8616147.2,11.128,11.576,28.016,2466.8,1,,0,2025-02-03,11.128,27.29136626339398,0.4077479995908461,12.3911376108,337,251.76132278936018,270.2372393961179,238.14789219073944
VLCN,6948656.875,52.5528,45.68,25.6,80.8,24.4808,1738702800000,444872.0,2025-02-04,5791.5,26.7808,25.44,26.72,27.04,25.44,1738616400000,234.0,2025-02-03,80.8,6948656.875,26.72,27.04,18.96,5791.5,1,,0,2025-02-04,26.72,26279.643318903123,0.001016756569933357,1.87341268,341,70.95808383233533,202.39520958083835,68.93491124260356
EVAX,62828962.0,3.977,3.93,3.27,4.05,2.93,1738702800000,452675.0,2025-02-04,4187447.0,3.062,2.35,2.4,2.426,2.22,1738616400000,25387.0,2025-02-03,4.05,62828962.0,2.4,2.426,1.5300000000000002,4187447.0,1,,0,2025-02-04,2.4,12.911975833678973,0.18587395383284067,15.0397728,341,63.750000000000014,68.75,61.99505358615003
AZTR,37343845.9459,3.1182,3.4965,2.1578,3.9154,1.6151,1738702800000,369699.0,2025-02-04,1114684.985,2.2424,1.6643,1.8548,1.8648,1.6224,1738616400000,9295.0,2025-02-03,3.9154,37343845.9459,1.8548,1.8648,1.6417000000000002,1114684.985,1,,0,2025-02-04,1.8548,34.158852735082824,0.05429924752990984,3.4767483260000005,337,88.510890662066,111.09553590683632,87.5
OGEN,8263239.4667,14.517,16.023,8.88,18.897,7.626,1738789200000,375371.0,2025-02-05,461176.9333,13.623,8.466,8.523,8.76,7.8,1738702800000,22161.0,2025-02-04,18.897,8263239.4667,8.523,8.76,7.5,461176.9333,1,,0,2025-02-05,8.523,27.415887465991055,0.3108781362840301,3.8949556005000003,342,87.99718409010912,121.7177050334389,82.9109589041096
KTTA,61494899.0,3.3765,3.63,2.74,3.85,2.67,1738789200000,431087.0,2025-02-05,10798.0,2.1112,2.12,2.08,2.18,2.03,1738702800000,133.0,2025-02-04,3.85,61494899.0,2.08,2.18,1.5499999999999998,10798.0,1,,0,2025-02-05,2.08,4.3579256283770835,0.4772913026454295,2.63416816,334,74.51923076923076,85.09615384615385,66.51376146788989
LIPO,86928043.0,5.6139,6.6,4.65,7.31,4.07,1738875600000,749551.0,2025-02-06,11942.0,2.5778,2.63,2.58,2.63,2.55,1738789200000,145.0,2025-02-05,7.31,86928043.0,2.58,2.63,4.02,11942.0,1,,0,2025-02-06,2.58,4.116375498895661,0.6267649782416985,3.11901102,342,155.81395348837208,183.33333333333331,150.95057034220534
CDT,9613325.4,45.5445,40.05,42.75,55.5,33.75,1738962000000,648539.0,2025-02-07,43990.3333,24.3765,25.95,23.25,27.3,21.75,1738875600000,3530.0,2025-02-06,55.5,9613325.4,23.25,27.3,16.799999999999997,43990.3333,1,,0,2025-02-07,23.25,1266.8508907760624,0.01835259395504489,2.38436655,343,72.25806451612901,138.70967741935485,46.703296703296694
PNBK,54047327.0,2.4991,2.36,2.35,2.47,1.98,1739221200000,365945.0,2025-02-10,279460.0,1.5519,1.48,1.45,1.52,1.37,1738962000000,1237.0,2025-02-07,2.47,54047327.0,1.45,1.52,0.9099999999999999,279460.0,1,,0,2025-02-10,1.45,2.387649597370027,0.6072917908880604,5.76530585,302,62.75862068965517,70.34482758620693,55.263157894736835
CYN,13908267.1733,21.66,13.275,27.705,29.55,12.15,1739221200000,751543.0,2025-02-10,906785.9,9.387,8.925,9.03,10.2,8.55,1738962000000,62460.0,2025-02-07,29.55,13908267.1733,9.03,10.2,4.245000000000001,906785.9,1,,0,2025-02-10,9.03,993.0160401910858,0.009093508699277766,1.2945519972,341,47.00996677740865,227.24252491694355,30.147058823529417
LIPO,40012343.0,4.5877,4.58,4.32,4.69,3.81,1739307600000,300653.0,2025-02-11,576347.0,2.9423,2.89,3.05,3.16,2.82,1739221200000,4882.0,2025-02-10,4.69,40012343.0,3.05,3.16,1.5300000000000002,576347.0,1,,0,2025-02-11,3.05,4.113763951532225,0.7414134685253362,3.6872029499999996,341,50.16393442622952,53.77049180327871,44.93670886075949
INAB,7561146.7333,13.755,11.958,9.204,12.531,8.7,1739307600000,318131.0,2025-02-11,17297.6,8.118,7.8,8.103,8.37,7.8,1739221200000,892.0,2025-02-10,12.531,7561146.7333,8.103,8.37,3.8550000000000004,17297.6,1,,0,2025-02-11,8.103,15.563979049582349,0.5206252189228846,19.5777266353,341,47.57497223250648,54.646427249167,42.86738351254482
TIVC,30368747.0,9.4622,6.5518,11.9,11.9272,5.9638,1739394000000,685532.0,2025-02-12,8268.3529,3.9508,3.9134,3.995,4.0783,3.91,1739307600000,297.0,2025-02-11,11.9272,30368747.0,3.995,4.0783,2.5568,8268.3529,1,,0,2025-02-12,3.995,8.074724546820288,0.4947537190693612,2.2248218449999997,342,64.0,198.55319148936167,60.650270946227614
NXU,9345705.45,8.89,9.356,8.122,9.98,6.8782,1739394000000,266802.0,2025-02-12,233565.1,5.39,5.094,5.478,6.0,5.0,1739307600000,7566.0,2025-02-11,9.98,9345705.45,5.478,6.0,3.878,233565.1,1,,0,2025-02-12,5.478,30.21234407618189,0.18131661635346658,6.6167611619999995,342,70.79225994888645,82.18327856882075,55.93333333333332
EDSA,115456916.0,3.4704,2.99,3.25,4.4899,2.83,1739480400000,626345.0,2025-02-13,8124.0,1.9298,1.99,1.86,1.99,1.86,1739394000000,88.0,2025-02-12,4.4899,115456916.0,1.86,1.99,1.1300000000000001,8124.0,1,,0,2025-02-13,1.86,3.1817155805775394,0.5845902793304913,6.4498438799999995,343,60.752688172043015,141.39247311827953,50.25125628140705
JTAI,104476130.0,6.3868,5.83,6.03,8.2,5.0701,1739566800000,640997.0,2025-02-14,93892.0,2.495,2.48,2.58,2.59,2.37,1739480400000,680.0,2025-02-13,8.2,104476130.0,2.58,2.59,3.25,93892.0,1,,0,2025-02-14,2.58,72.98865736151721,0.03534795806999305,4.9740852,343,125.96899224806202,217.82945736434104,125.09652509652511
SINT,70970295.0,4.9914,5.28,4.82,6.11,4.25,1739998800000,584220.0,2025-02-19,22399.0,2.8285,2.95,2.82,2.9899,2.75,1739912400000,340.0,2025-02-18,6.11,70970295.0,2.82,2.9899,2.4600000000000004,22399.0,1,,0,2025-02-19,2.82,12.622107689753449,0.22341752022043504,3.78684546,341,87.2340425531915,116.6666666666667,76.59453493427874
XOS,96590886.0,6.5389,4.43,6.25,9.1499,4.24,1740085200000,594251.0,2025-02-20,1995215.0,4.4438,3.17,3.13,3.23,3.1,1739998800000,18272.0,2025-02-19,9.1499,96590886.0,3.13,3.23,1.2999999999999998,1995215.0,1,,0,2025-02-20,3.13,4.987014468432242,0.6276300218924313,25.13184672,342,41.53354632587859,192.32907348242816,37.1517027863777
APTO,6066443.0667,6.33,7.134,5.7,7.65,5.313,1740085200000,144525.0,2025-02-20,173223.4667,4.293,4.611,4.497,4.62,4.035,1739998800000,6698.0,2025-02-19,7.65,6066443.0667,4.497,4.62,2.6370000000000005,173223.4667,1,,0,2025-02-20,4.497,17.548154117907046,0.25626626993268925,9.031980762600002,342,58.639092728485664,70.11340893929288,54.415584415584426
NAAS,5283156.9375,34.984,36.64,26.08,40.32,24.32,1740171600000,422928.0,2025-02-21,6646.5625,21.8608,22.56,22.24,23.04,21.0448,1740085200000,371.0,2025-02-20,40.32,5283156.9375,22.24,23.04,14.400000000000002,6646.5625,1,,0,2025-02-21,22.24,135.88572103796588,0.16366693888157857,19.15900245,342,64.74820143884894,81.29496402877699,59.02777777777779
UPC,10505314.725,10.804,10.368,8.056,13.952,7.08,1740171600000,458970.0,2025-02-21,608029.425,7.952,5.6,5.7,6.072,5.6,1740085200000,23045.0,2025-02-20,13.952,10505314.725,5.7,6.072,4.668,608029.425,1,,0,2025-02-21,5.7,548.526938335312,0.010391467768745418,1.2342187199999999,342,81.89473684210526,144.77192982456137,70.7509881422925
MLGO,17717848.5,185.757,93.903,190.8,351.3,79.5,1740171600000,2248867.0,2025-02-21,934641.8333,65.652,36.3,34.5,37.2,33.3,1740085200000,90511.0,2025-02-20,351.3,17717848.5,34.5,37.2,59.403000000000006,934641.8333,1,,0,2025-02-21,34.5,1559.5478804983006,0.022121795958567617,11.46876485,342,172.1826086956522,918.2608695652174,152.42741935483872
RETO,7361253.4,10.046,10.8,5.9,12.3,5.411,1740430800000,205247.0,2025-02-24,2850746.2,13.759,3.854,4.059,4.1,3.811,1740171600000,83576.0,2025-02-21,12.3,7361253.4,4.059,4.1,6.7410000000000005,2850746.2,1,,0,2025-02-24,4.059,14.656506430753474,0.276941849626803,8.261134952399999,340,166.07538802660756,203.03030303030303,163.4146341463415
ATCH,146448389.0,8.2206,4.02,5.56,13.19,4.0,1740430800000,1009914.0,2025-02-24,1037586.0,3.1224,2.39,2.35,2.39,2.1,1740171600000,5461.0,2025-02-21,13.19,146448389.0,2.35,2.39,1.6699999999999995,1037586.0,1,,0,2025-02-24,2.35,51.26137771224073,0.04584348109393171,0.91160965,258,71.06382978723403,461.27659574468083,68.20083682008367
PEPG,109229452.0,3.2372,2.61,2.29,4.48,2.23,1740430800000,456705.0,2025-02-24,210864.0,1.4014,1.5,1.37,1.5,1.345,1740171600000,939.0,2025-02-21,4.48,109229452.0,1.37,1.5,1.2399999999999998,210864.0,1,,0,2025-02-24,1.37,6.827363419977207,0.20066311337570103,44.65615969,340,90.51094890510947,227.007299270073,74.0
ATPC,76489318.0,1.6401,1.49,1.6,2.27,1.15,1740430800000,325669.0,2025-02-24,12029.0,0.9384,0.947899,0.936,0.948,0.920101,1740171600000,124.0,2025-02-21,2.27,76489318.0,0.936,0.948,0.5539999999999999,12029.0,1,,0,2025-02-24,0.936,3.67918987430542,0.25440383127187854,3.734598816,340,59.18803418803418,142.5213675213675,57.17299578059072
ONVO,32191328.0833,16.0332,15.0,15.24,21.96,11.28,1740517200000,801180.0,2025-02-25,9571.25,4.3092,4.44,4.428,4.44,4.2,1740430800000,198.0,2025-02-24,21.96,32191328.0833,4.428,4.44,10.572,9571.25,1,,0,2025-02-25,4.428,6.696232556568687,0.6612673563220771,6.440700537,340,238.75338753387533,395.93495934959356,237.8378378378378
BREA,7707765.6,11.464,10.0,9.406,12.599,7.44,1740517200000,277722.0,2025-02-25,473695.8,10.721,6.8,6.313,6.8,6.2,1740430800000,20595.0,2025-02-24,12.599,7707765.6,6.313,6.8,3.6870000000000003,473695.8,1,,0,2025-02-25,6.313,8.01616323463646,0.7875338631731718,8.0332925,332,58.40329478853161,99.57231110407099,47.058823529411775
TRNR,15882985.3,17.547,15.6,12.5,25.399,12.1,1740603600000,506434.0,2025-02-26,53459.6,9.167,9.2,9.497,9.869,8.553,1740517200000,1686.0,2025-02-25,25.399,15882985.3,9.497,9.869,6.103,53459.6,1,,0,2025-02-26,9.497,4075.4074859055872,0.00233031912338692,1.4247513364,341,64.26239865220596,167.44235021585766,58.07072651737766
SYTA,23340159.0,6.2227,6.99,4.17,6.99,3.73,1740603600000,206194.0,2025-02-26,3479355.0,4.0447,3.71,3.5,3.76,3.2,1740517200000,29717.0,2025-02-25,6.99,23340159.0,3.5,3.76,3.49,3479355.0,1,,0,2025-02-26,3.5,199.17340510276696,0.017572627219954964,3.2820655,341,99.71428571428572,99.71428571428571,85.90425531914896
ENVB,135421195.0,3.0362,3.07,2.3,4.5,2.12,1740603600000,656892.0,2025-02-26,6882562.0,1.597,1.37,1.18,1.48,1.13,1740517200000,25160.0,2025-02-25,4.5,135421195.0,1.18,1.48,1.89,6882562.0,1,,0,2025-02-26,1.18,7.743263445393765,0.15239052736891529,2.2678537999999997,341,160.16949152542372,281.35593220338984,107.4324324324324
ULY,12892670.75,9.4476,10.1328,8.0892,11.4719,7.2024,1740690000000,363471.0,2025-02-27,643145.8333,10.0152,5.1492,5.04,5.76,5.04,1740603600000,18179.0,2025-02-26,11.4719,12892670.75,5.04,5.76,5.0927999999999995,643145.8333,1,,0,2025-02-27,5.04,12.924395748367207,0.3899602037980556,5.66986392,339,101.04761904761904,127.61706349206348,75.91666666666667
NVVE,60749136.0,3.83,4.35,2.7,5.0199,2.52,1740776400000,383368.0,2025-02-28,18643.0,2.3808,2.41,2.4,2.41,2.315,1740690000000,149.0,2025-02-27,5.0199,60749136.0,2.4,2.41,1.9499999999999997,18643.0,1,,0,2025-02-28,2.4,9.353092614383183,0.2565996188586095,3.1036704,342,81.24999999999999,109.16250000000001,80.4979253112033
